,button_pressed,rt,stimulus,time_elapsed,trial_type,worker_id,assignment_id,pid
45,0.0,6550,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.02</p>",1829655,button-response,A11UOM2LJ69AE7,33PPUNGG385VWXJ09DEYZC6T4SPRZU,0
78,0.0,7394,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.66</p>",2225917,button-response,A12X43VFAKMR89,36ZN444YTRY64U2AHH985MYYXS3IOF,1
99,0.0,2848,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.83</p>",1564047,button-response,A13VIJ7G997ZCY,3NQL1CS15R8NKEQCMBHPM2MUJ3VYVY,2
120,0.0,13569,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$0.10</p>",1211809,button-response,A154B3Q5DTHN7,3ZPPDN2SLVWRH2WIJ90ZNH5HAZ8E9K,3
148,0.0,6305,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.92</p>",1845910,button-response,A1566PXUS5NDCA,3LEP4MGT3G05DPXFLY3B85IMYOCBD2,4
172,0.0,5250,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.25</p>",1003090,button-response,A15V8K8M4TXT9Y,31JLPPHS2UURERKRWE2L1GW9E943OW,5
244,0.0,4724,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.07</p>",1606144,button-response,A16SR2HQIWRFD6,3OWEPKL089CRXPL2XB5YZ88KT2NN7A,6
269,0.0,7797,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.64</p>",1139321,button-response,A17F06M11XQX6S,3OVHNO1VE611VN0VRCJEUNPPPRYZDW,7
287,0.0,3582,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.02</p>",873217,button-response,A17Z6G1TRE4322,3TAYZSBPLL8HR1G1ZV5P2B1I5K6S26,8
312,0.0,11550,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.06</p>",2045503,button-response,A19WXS1CLVLEEX,3WJ1OXY92AGODKWWYCSZR2KF5ERA8V,9
339,0.0,2761,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.03</p>",1236888,button-response,A1AHYAWHM0ML7H,3PXX5PX6LXY7FIU31OC9I4AGDKEBAX,10
357,0.0,20671,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.04</p>",875901,button-response,A1ALBJU1XOKYFH,3CN4LGXD5XOOQ17X2FG2DCMH6JZY4N,11
376,0.0,4511,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.97</p>",1183124,button-response,A1BJCRGERW6Z6Y,3COPXFW7XBCFVP4ZWK7Z72I1Z1OPKE,12
393,0.0,8619,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.24</p>",1586137,button-response,A1D36KAPWAUPTJ,3TVSS0C0E104IHRN2FZM0NDTBBIWTM,13
427,0.0,6457,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",1171539,button-response,A1DC5MIXX6SMUJ,3W92K5RLWUHPIQGSB9CSB5O1OZU5VU,14
448,0.0,3595,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.82</p>",904336,button-response,A1EQ2HDHF2WWSY,3NPI0JQDAO5EY8UMQTLR8T5XIEFPTK,15
513,0.0,3268,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.47</p>",3279599,button-response,A1FYTTGF0QACU9,3OCHAWUVGOKK4Y6QIBHG1F441ZUKXS,16
533,0.0,12669,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.65</p>",1454225,button-response,A1GN9TMCN82WPL,3R2UR8A0IAG3UPR5G3998WLDL45OXH,17
557,0.0,4262,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.90</p>",2229831,button-response,A1IZ4NX41GKU4X,3X3OR7WPZZ0593N0V3HP0G0QZRTL8T,18
604,0.0,3920,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.84</p>",1618129,button-response,A1J0IHJ61FFDUF,3ZWFC4W1UU7PRGS081KRWKQBSMSFRP,19
652,0.0,6023,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.65</p>",3169494,button-response,A1K75ALN5NQIJM,3VELCLL3GKJ1YBTJA75CQT8YOOZ1FG,20
674,0.0,15567,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.82</p>",1907377,button-response,A1L6X6M0Q4F5PU,34MAJL3QP4NNAYA9DUNCNIQ4XJ634Q,21
700,0.0,8260,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$0.38</p>",1716469,button-response,A1LK6QRCHJQGAE,3VAR3R6G1P1DFOQX8VXHSX4KUWY8OX,22
718,0.0,7892,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.02</p>",1557863,button-response,A1M682B2WUSYJP,3M23Y66PO27592Z2MXHSSOIULP9S6O,23
780,0.0,14121,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.04</p>",2264620,button-response,A1P0NNR8HOQ95R,3TOK3KHVJTI9FALEYQ5BEX8PJCT7OA,24
798,0.0,10542,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.07</p>",2112325,button-response,A1QHJGHKDIG3T5,3M23Y66PO27592Z2MXHSSOIULPAS6P,25
822,0.0,6745,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",2252266,button-response,A1RAWGJXKQOCMS,3X87C8JFV6BYJKIM16VQYTZLLRNSQP,26
857,0.0,5061,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.64</p>",7425044,button-response,A1U7O93JY3WFMU,3DI28L7YXAE9SXTNFWL68BNYCNK1EY,27
877,0.0,2058,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",876817,button-response,A1UGPZXDVDZVAQ,3CN4LGXD5XOOQ17X2FG2DCMH6K24YY,28
898,0.0,3156,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.09</p>",2447772,button-response,A1UO83ZUFK5D2K,32KTQ2V7RDFPTQOV07OI0PAQJ10M9I,29
916,0.0,3814,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.83</p>",1622910,button-response,A1VPE05UDNFKGV,3TAYZSBPLL8HR1G1ZV5P2B1I5L92SL,30
933,0.0,5366,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.70</p>",740860,button-response,A1W2AXHN5R2J91,3IUZPWIU1O75FY1086LUZWQXSXPKW0,31
952,0.0,19108,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.77</p>",967010,button-response,A1XG6SEP3SHD0S,37W3JXSD6680Z3QHCLML8458QCXYW8,32
985,0.0,5482,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.82</p>",1818367,button-response,A20IXK8ZV8N72H,32KTQ2V7RDFPTQOV07OI0PAQJ10M9I,33
1048,0.0,5394,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.65</p>",2871969,button-response,A226EHLT7IIULM,31EUONYN2V3BQ0MAGO8RKBOS5UZVOP,34
1069,0.0,22921,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$0.57</p>",1767983,button-response,A22QD6M0A2C77C,36WLNQG78ZAA5VBFHTEVEN07YZBBER,35
1118,0.0,3967,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.88</p>",1391225,button-response,A22WWSTT8TU7G1,3T111IHZ5EQGQ61N5FKZMO40PP09RW,36
1146,0.0,6405,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.97</p>",2237895,button-response,A23KNYW5XJ9FKD,338JKRMM26ZH6VXP1GM54FDE8YKAHF,37
1168,0.0,6138,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.79</p>",1880862,button-response,A256FHXGSY0E5D,39L1G8WVWQR6IZDQQC4APKJ1LYV138,38
1185,0.0,6914,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.83</p>",1923319,button-response,A256SILBF4K00K,37WLF8U1WPQ7LJMUHO8Q12RK4VWK6Z,39
1214,0.0,10366,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.77</p>",1038858,button-response,A258MR1IS96JEP,3LWJHTCVCCMPFFD0VMVRRUG6W0QFQO,40
1237,0.0,7363,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.67</p>",1301151,button-response,A28SYXQL3YOKVL,3Z4GS9HPNVA2U4TFH4O93BMUTMF77E,41
1257,0.0,5471,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.83</p>",1016729,button-response,A2AG45K4ULNBHF,34S6N1K2ZVJY2EOTY7BVDTTP29GHLZ,42
1292,0.0,6146,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.04</p>",1102926,button-response,A2AMQX0BQZXG9N,392CY0QWG1R201SSYXUZROSTG01I41,43
1326,0.0,5279,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.23</p>",1396966,button-response,A2CYD8QD1JO0O5,3VSOLARPKB9O74GLUPJ34Q1KJAI93O,44
1354,0.0,5035,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.02</p>",1676130,button-response,A2JOHICL072IY3,3ZAK8W07I4EQA45R9DWBYOQRTJ8U05,45
1378,0.0,8723,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.64</p>",1532284,button-response,A2L2ZXRHK3SNOP,33PPO7FECVFF0XBLR8VSUSMZTEWDID,46
1407,0.0,8320,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$0.78</p>",2250069,button-response,A2LU259QPV1I4V,3Y9N9SS8LYB0AUT265O5QMKAAVWD38,47
1432,0.0,6173,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",1849026,button-response,A2NV8MMAGTLGUH,3WSELTNVR327B4OK1A3UIYG2JSFTA8,48
1449,0.0,4620,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.77</p>",1661540,button-response,A2R40R4O6G0YBY,3ERET4BTVM9U32OSFVB2LCIMUW3K99,49
1473,0.0,7279,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.64</p>",1760444,button-response,A2RTJ6BDY0DZVZ,3VZLGYJEYLAFTT5CICKQOUSH588XZS,50
1500,0.0,7546,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.02</p>",1117398,button-response,A2SBN9B6Q3DN2X,3AAPLD8UCCHMLRWY7GDMZK36WM4THG,51
1540,0.0,4126,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.86</p>",1577146,button-response,A2TH9DIRISH8FE,3KB8R4ZV1E78P976NO4JEQLJBFQBG8,52
1560,0.0,5554,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.64</p>",1660157,button-response,A2VM2EU6AHX5IC,3RYC5T2D73T1ITHUM4GW8E4FUSFPR2,53
