,button_pressed,rt,stimulus,time_elapsed,trial_type,worker_id,assignment_id,pid
1580,0.0,20331,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",2247478,button-response,A2VM5D9YRFCM9W,3R6P78PK7KB8LV1NNAV4EKR5HMQGT3,54
1600,0.0,4810,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.04</p>",1612101,button-response,A2Y27Q78SRQPUK,3WEV0KO0OMS4UBEHWKP6YUSM2CZDS6,55
1630,0.0,4837,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.00</p>",2087955,button-response,A2YM9Y5ZZ3MHPC,31QNSG6A5RT6UIYYR9GFHBIP47O877,56
1648,0.0,8342,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.79</p>",983554,button-response,A318M33K2896OL,3TR2532VIPUCAZGCZ38E0NR7P6W6JM,57
1665,0.0,16132,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.89</p>",810651,button-response,A32OCPVFWFV418,30MVJZJNHMDZSIIAXABQKXI9F75J9B,58
1686,0.0,5278,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.02</p>",1048367,button-response,A34SUZWGLXIWM8,3M0BCWMB8VW4MVX62T810T7753FWBR,59
1705,0.0,5429,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$0.77</p>",957987,button-response,A35F9DZWLLHFY4,3MH9DQ757WCNL8GCNFLEJGD700XGUU,60
1724,0.0,3445,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.69</p>",1034848,button-response,A3609GDWR2JCCA,3WAKVUDHUWG4SF5BUCHKD30E1XE7UI,61
1760,0.0,6966,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.65</p>",3770980,button-response,A36PL5KK0B3XKQ,3ZSY5X72NXBJXT5T743HJEZPKNLROP,62
1782,0.0,7530,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.84</p>",2428333,button-response,A37DTVGS7RX6AG,3IHR8NYAM71UHNFWBSKJ0LT52EXP4L,63
1802,0.0,2687,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.83</p>",1684232,button-response,A37SRHEYTK0GIH,3I7DHKZYGN00MTU2BU7OTJLF043F5B,64
1825,0.0,7448,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.84</p>",1417530,button-response,A397HP5TSIF2LO,3WS1NTTKEYC1RM81EO1CCOPOJXV0FG,65
1861,0.0,6873,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.22</p>",1691905,button-response,A3AIX82WZQZB5A,3AWETUDC92SI3YGHJQKPLK52HV5IZE,66
1882,0.0,13210,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.63</p>",1500143,button-response,A3D38UO96N9SB0,3HVVDCPGTES87MMNHGHALKY9MIHTYF,67
1902,0.0,5136,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.77</p>",1457006,button-response,A3DAJROQC1BLNI,38BQUHLA9W0S0DS12W70XF5FE0MOMY,68
1934,0.0,2444,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",1732297,button-response,A3F7FH2NDBBN1M,3GNA64GUZE4XDIKBPAII5IPT76DQ5H,69
1956,0.0,4942,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.65</p>",2581784,button-response,A3G5FY6NGZWIY7,3KKG4CDWKIY9P0ZPU3OMEVTQXAE949,70
1978,0.0,14331,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.64</p>",1851505,button-response,A3J4LTMN67OBX0,3T111IHZ5EQGQ61N5FKZMO40PP0R9E,71
2006,0.0,3794,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.66</p>",1261857,button-response,A3KVNVHIYT3JI8,3OS4RQUCR9F2B9BBC4Y1W5L7A0QBF9,72
2028,0.0,4746,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.78</p>",1990072,button-response,A3MYTEE8WSEQ2Z,3PM8NZGV8YG6F14LVG1DX1GD05NXQY,73
2067,0.0,17797,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",2171824,button-response,A3NSJ6GJC7TZSG,33F859I566DMP52H7UM1ZQXKQF3BH7,74
2087,0.0,17668,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",1329671,button-response,A3P74FP62XNVYI,3DYGAII7PL816S2U9PRW3OUAY7IPQ8,75
2127,0.0,7887,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.07</p>",2266476,button-response,A3RAQZNM5V6A2M,3IUZPWIU1O75FY1086LUZWQXSXOWKB,76
2145,0.0,2736,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.92</p>",1041126,button-response,A3S1TLYMH9WWUG,3ERMJ6L4DYSLF702LAQYMTJKOBCM76,77
2170,0.0,3892,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",1743204,button-response,A3SX229VS1X6B6,3NOKK93PR188CYNZRKGLFV6S1XREEZ,78
2188,0.0,4051,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.82</p>",1203390,button-response,A3T1GP1D5ECT8A,3BWI6RSP7G9N3J8P4C2F9LEBF9L7E2,79
2212,0.0,24250,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.79</p>",1646221,button-response,A3TVDVY9PIYR0R,3LRLIPTPEQ988LYX71P2H7T60ELKAO,80
2229,0.0,11819,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$0.57</p>",1771608,button-response,A3V9NNG0SAKPGB,3DY4FPOOA1OENDEQ8GPVE6TXGHKVRZ,81
2247,0.0,9440,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.64</p>",1063057,button-response,A4E1UYPDHE8D8,3WYGZ5XF3WFC8HKRO1BT27NCMKSSKS,82
2274,0.0,9376,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.65</p>",1079941,button-response,A4IH4CO046EV3,3SB5N7Y3O3475M4WP87UU9P0KCV0GF,83
2302,0.0,7003,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.80</p>",1236866,button-response,A4ZPIPBDO624H,3FQ5JJ512LOFS4SMG5U73DD6ZLLNKC,84
2332,0.0,5972,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",2502680,button-response,A55CXM7QR7R0N,38YMOXR4MUZYGJGB62RTPDLFR24W66,85
2373,0.0,3524,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$0.77</p>",1989235,button-response,A8MTR8ZH4OBNP,3RRCEFRB7MCSDTEMSN2I51OGLAHB4L,86
2406,0.0,3706,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.64</p>",1163542,button-response,A9Z25VKRSKF8O,36W0OB37HWEI735XD824L84NHIOHZI,87
2432,0.0,5052,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.04</p>",2404975,button-response,AAJ1ZQECDZBEE,3B837J3LDOWYVLXMELKQ3J9QHCNRSL,88
2449,0.0,5503,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.83</p>",1565174,button-response,AAQREZOK13OV7,3DEL4X4EL6LFO3V7MQI7ANJFZE5YX3,89
2470,0.0,7063,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.77</p>",1362612,button-response,AAZ5V7JT8KJFQ,3ON104KXQKWK1WCXNEYESF11VBZW4M,90
2493,0.0,4796,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$0.30</p>",2763693,button-response,AC93AVCHZRXFY,337RC3OW0523KFJD3WSZSUKYAPULVY,91
2514,0.0,7181,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",1037081,button-response,AEWPAZBYA7XE,3RRCEFRB7MCSDTEMSN2I51OGLAHB4L,92
2540,0.0,7439,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.86</p>",1065708,button-response,AKKYKO5L8Y9NV,3W8CV64QJ2Z31CNK9A858K2U2F19HW,93
2562,0.0,5011,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.02</p>",1857436,button-response,ALGFDLMLSSKZ,3TU5ZICBRD1G003DN8PLH2ZK9XH8Q6,94
2589,0.0,2877,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.68</p>",1179632,button-response,AO0CQ0WT4FT7T,33IZTU6J811ISHJYNKQIS1VEIUAXSR,95
2608,0.0,8377,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.02</p>",884830,button-response,AOTF48KUV9KWM,3CFVK00FWLLI5P4C2OKRG24ZTV16LO,96
2627,0.0,7376,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.98</p>",1082021,button-response,AOTSBJGYMR4N8,3F1567XTNW5GE5MNS0VZHYUVT309QX,97
2645,0.0,13148,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.64</p>",1192784,button-response,APGX2WZ59OWDN,3E13VNJ1NNVL82V9BFBXTQLQ4GQI1N,98
2668,0.0,7652,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.22</p>",2169867,button-response,APNTEGPF7QZQI,3X3OR7WPZZ0593N0V3HP0G0QZRT8LG,99
2685,0.0,4476,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.62</p>",858273,button-response,AQ23X98JVOGIR,373ERPL3YO8ZALA13LPGDO5CJW3TRG,100
2707,0.0,5751,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.25</p>",1097549,button-response,AR1IWBDA7MC86,3NG53N1RLVJV0O2YNVAWHX9A40RP8Q,101
2734,0.0,8320,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.66</p>",1918470,button-response,AU7A3QNJF3O00,3IFS6Q0HJIJL2MU3OYQHPR8ZUG3SIH,102
2756,0.0,5342,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.64</p>",2187824,button-response,AUCSC92OG0BIM,3ITXP059PWJHXXE96GBH1SNZ7VSSJT,103
2800,0.0,5588,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.95</p>",2669654,button-response,AVXEDARJC5HLU,37Q970SNZE8A2GY5GR5BXSRDDESS1P,104
2827,0.0,12459,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.65</p>",2360138,button-response,AW6DFFL8QE1FH,3IX2EGZR7BJ5WIEWRRBCBII3LTBRJ6,105
2854,0.0,10595,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$2.02</p>",1509195,button-response,AYNUK54JG6E2H,3X31TUMD7XMNY33FWI8AL6DILLNL19,106
2877,0.0,5430,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$0.95</p>",1210287,button-response,AYT6SGST09KSE,3WRFBPLXRAO9W6KFVZ28MRW4O013NL,107
2896,0.0,6934,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.87</p>",1094966,button-response,AYVXMPT2KIMZW,34QN5IT0TZRSC7YE6AV62W82WTJ808,108
2913,0.0,6595,"<h1 id=""thiscompletesthehit"">This completes the HIT</h1>

<p>One or your trials has been randomly selected and we will pay you 5% of
your profit on that trial as a bonus. You will be awarded a bonus of
$1.92</p>",949565,button-response,AZ9BZONG644TU,3TYCR1GOTCJKTZON4TH2D0XUYZYLZU,109
