,rt,time_elapsed,trial_type,view_history,worker_id,assignment_id,pid
0,198535,198537,instructions,"[{""page_index"":0,""viewing_time"":106864},{""page_index"":1,""viewing_time"":47375},{""page_index"":2,""viewing_time"":16576},{""page_index"":3,""viewing_time"":27720}]",A110JBKYAC0WAW,37C0GNLMHF3Z7DGKP7M3XPWUJYWD6Z,0
2,84637,343215,instructions,"[{""page_index"":0,""viewing_time"":19006},{""page_index"":1,""viewing_time"":28752},{""page_index"":2,""viewing_time"":24024},{""page_index"":3,""viewing_time"":12855}]",A110JBKYAC0WAW,37C0GNLMHF3Z7DGKP7M3XPWUJYWD6Z,0
4,19454,409112,instructions,"[{""page_index"":0,""viewing_time"":2477},{""page_index"":1,""viewing_time"":1240},{""page_index"":2,""viewing_time"":12096},{""page_index"":3,""viewing_time"":3640}]",A110JBKYAC0WAW,37C0GNLMHF3Z7DGKP7M3XPWUJYWD6Z,0
6,27891,467695,instructions,"[{""page_index"":0,""viewing_time"":22955},{""page_index"":1,""viewing_time"":1888},{""page_index"":2,""viewing_time"":1288},{""page_index"":3,""viewing_time"":1760}]",A110JBKYAC0WAW,37C0GNLMHF3Z7DGKP7M3XPWUJYWD6Z,0
8,4646,494151,instructions,"[{""page_index"":0,""viewing_time"":1734},{""page_index"":1,""viewing_time"":984},{""page_index"":2,""viewing_time"":928},{""page_index"":3,""viewing_time"":1000}]",A110JBKYAC0WAW,37C0GNLMHF3Z7DGKP7M3XPWUJYWD6Z,0
10,8206,529167,instructions,"[{""page_index"":0,""viewing_time"":5462},{""page_index"":1,""viewing_time"":832},{""page_index"":2,""viewing_time"":848},{""page_index"":3,""viewing_time"":1064}]",A110JBKYAC0WAW,37C0GNLMHF3Z7DGKP7M3XPWUJYWD6Z,0
21,133570,133572,instructions,"[{""page_index"":0,""viewing_time"":87847},{""page_index"":1,""viewing_time"":18491},{""page_index"":2,""viewing_time"":16181},{""page_index"":3,""viewing_time"":11051}]",A12R2U6TBB3OOG,3KWTYT08703MML4YX5AMOWQZWCN5LR,1
23,4351,179234,instructions,"[{""page_index"":0,""viewing_time"":1800},{""page_index"":1,""viewing_time"":926},{""page_index"":2,""viewing_time"":926},{""page_index"":3,""viewing_time"":699}]",A12R2U6TBB3OOG,3KWTYT08703MML4YX5AMOWQZWCN5LR,1
25,3776,207408,instructions,"[{""page_index"":0,""viewing_time"":1153},{""page_index"":1,""viewing_time"":656},{""page_index"":2,""viewing_time"":874},{""page_index"":3,""viewing_time"":1092}]",A12R2U6TBB3OOG,3KWTYT08703MML4YX5AMOWQZWCN5LR,1
27,7431,226493,instructions,"[{""page_index"":0,""viewing_time"":4596},{""page_index"":1,""viewing_time"":946},{""page_index"":2,""viewing_time"":951},{""page_index"":3,""viewing_time"":938}]",A12R2U6TBB3OOG,3KWTYT08703MML4YX5AMOWQZWCN5LR,1
29,12942,256247,instructions,"[{""page_index"":0,""viewing_time"":10315},{""page_index"":1,""viewing_time"":520},{""page_index"":2,""viewing_time"":898},{""page_index"":3,""viewing_time"":1209}]",A12R2U6TBB3OOG,3KWTYT08703MML4YX5AMOWQZWCN5LR,1
40,255655,255655,instructions,"[{""page_index"":0,""viewing_time"":81169},{""page_index"":1,""viewing_time"":112189},{""page_index"":2,""viewing_time"":46044},{""page_index"":3,""viewing_time"":16252}]",A16ANYLVNPKCVG,3URFVVM165INCPBHD7934NTDA2NZUL,2
42,57018,379740,instructions,"[{""page_index"":0,""viewing_time"":13732},{""page_index"":1,""viewing_time"":22107},{""page_index"":2,""viewing_time"":9472},{""page_index"":3,""viewing_time"":11706}]",A16ANYLVNPKCVG,3URFVVM165INCPBHD7934NTDA2NZUL,2
53,155009,155011,instructions,"[{""page_index"":0,""viewing_time"":43208},{""page_index"":1,""viewing_time"":78342},{""page_index"":2,""viewing_time"":19123},{""page_index"":3,""viewing_time"":14335}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
55,57212,350421,instructions,"[{""page_index"":0,""viewing_time"":15725},{""page_index"":1,""viewing_time"":24693},{""page_index"":2,""viewing_time"":7264},{""page_index"":3,""viewing_time"":9529}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
57,61216,455459,instructions,"[{""page_index"":0,""viewing_time"":6318},{""page_index"":1,""viewing_time"":22528},{""page_index"":2,""viewing_time"":20819},{""page_index"":3,""viewing_time"":11550}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
59,21533,527794,instructions,"[{""page_index"":0,""viewing_time"":14965},{""page_index"":1,""viewing_time"":4432},{""page_index"":2,""viewing_time"":1312},{""page_index"":3,""viewing_time"":823}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
61,10095,558715,instructions,"[{""page_index"":0,""viewing_time"":2254},{""page_index"":1,""viewing_time"":3856},{""page_index"":2,""viewing_time"":2384},{""page_index"":3,""viewing_time"":1600}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
63,56413,637900,instructions,"[{""page_index"":0,""viewing_time"":13708},{""page_index"":1,""viewing_time"":14175},{""page_index"":2,""viewing_time"":20721},{""page_index"":3,""viewing_time"":7808}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
65,79022,768243,instructions,"[{""page_index"":0,""viewing_time"":34805},{""page_index"":1,""viewing_time"":25385},{""page_index"":2,""viewing_time"":8991},{""page_index"":3,""viewing_time"":9840}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
67,4629,794659,instructions,"[{""page_index"":0,""viewing_time"":1564},{""page_index"":1,""viewing_time"":761},{""page_index"":2,""viewing_time"":1464},{""page_index"":3,""viewing_time"":839}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
69,43806,861171,instructions,"[{""page_index"":0,""viewing_time"":23791},{""page_index"":1,""viewing_time"":16624},{""page_index"":2,""viewing_time"":1749},{""page_index"":3,""viewing_time"":1641}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
71,75077,978924,instructions,"[{""page_index"":0,""viewing_time"":21251},{""page_index"":1,""viewing_time"":19636},{""page_index"":2,""viewing_time"":21188},{""page_index"":3,""viewing_time"":13001}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
73,4571,1010971,instructions,"[{""page_index"":0,""viewing_time"":2005},{""page_index"":1,""viewing_time"":1022},{""page_index"":2,""viewing_time"":857},{""page_index"":3,""viewing_time"":687}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
75,3422,1029475,instructions,"[{""page_index"":0,""viewing_time"":1206},{""page_index"":1,""viewing_time"":864},{""page_index"":2,""viewing_time"":688},{""page_index"":3,""viewing_time"":663}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
77,4638,1047963,instructions,"[{""page_index"":0,""viewing_time"":1309},{""page_index"":1,""viewing_time"":1032},{""page_index"":2,""viewing_time"":1552},{""page_index"":3,""viewing_time"":744}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
79,34346,1111813,instructions,"[{""page_index"":0,""viewing_time"":31825},{""page_index"":1,""viewing_time"":999},{""page_index"":2,""viewing_time"":735},{""page_index"":3,""viewing_time"":786}]",A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
90,76522,76524,instructions,"[{""page_index"":0,""viewing_time"":24593},{""page_index"":1,""viewing_time"":34792},{""page_index"":2,""viewing_time"":17137}]",A19IWME4DCIU1H,3PB5A5BD0V6LNX4GA7S39OZNR1W7G2,4
92,46575,171511,instructions,"[{""page_index"":0,""viewing_time"":21912},{""page_index"":1,""viewing_time"":19469},{""page_index"":2,""viewing_time"":5194}]",A19IWME4DCIU1H,3PB5A5BD0V6LNX4GA7S39OZNR1W7G2,4
94,55578,249781,instructions,"[{""page_index"":0,""viewing_time"":20745},{""page_index"":1,""viewing_time"":16375},{""page_index"":2,""viewing_time"":18457}]",A19IWME4DCIU1H,3PB5A5BD0V6LNX4GA7S39OZNR1W7G2,4
105,174464,174468,instructions,"[{""page_index"":0,""viewing_time"":46660},{""page_index"":1,""viewing_time"":2588},{""page_index"":0,""viewing_time"":3564},{""page_index"":1,""viewing_time"":49940},{""page_index"":2,""viewing_time"":34570},{""page_index"":3,""viewing_time"":37140}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
107,254258,491177,instructions,"[{""page_index"":0,""viewing_time"":87451},{""page_index"":1,""viewing_time"":98062},{""page_index"":2,""viewing_time"":43943},{""page_index"":3,""viewing_time"":24801}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
109,5004,576551,instructions,"[{""page_index"":0,""viewing_time"":1954},{""page_index"":1,""viewing_time"":930},{""page_index"":2,""viewing_time"":1014},{""page_index"":3,""viewing_time"":1105}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
111,5222,595831,instructions,"[{""page_index"":0,""viewing_time"":1797},{""page_index"":1,""viewing_time"":784},{""page_index"":2,""viewing_time"":1232},{""page_index"":3,""viewing_time"":1408}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
113,5350,616990,instructions,"[{""page_index"":0,""viewing_time"":2012},{""page_index"":1,""viewing_time"":1512},{""page_index"":2,""viewing_time"":1193},{""page_index"":3,""viewing_time"":632}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
115,64374,692437,instructions,"[{""page_index"":0,""viewing_time"":61013},{""page_index"":1,""viewing_time"":1496},{""page_index"":2,""viewing_time"":976},{""page_index"":3,""viewing_time"":888}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
117,3382,799277,instructions,"[{""page_index"":0,""viewing_time"":1277},{""page_index"":1,""viewing_time"":744},{""page_index"":2,""viewing_time"":801},{""page_index"":3,""viewing_time"":559}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
119,5542,816636,instructions,"[{""page_index"":0,""viewing_time"":1605},{""page_index"":1,""viewing_time"":1320},{""page_index"":2,""viewing_time"":1792},{""page_index"":3,""viewing_time"":824}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
121,3398,833974,instructions,"[{""page_index"":0,""viewing_time"":1395},{""page_index"":1,""viewing_time"":720},{""page_index"":2,""viewing_time"":672},{""page_index"":3,""viewing_time"":610}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
123,4278,847732,instructions,"[{""page_index"":0,""viewing_time"":1653},{""page_index"":1,""viewing_time"":888},{""page_index"":2,""viewing_time"":856},{""page_index"":3,""viewing_time"":880}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
125,3950,865189,instructions,"[{""page_index"":0,""viewing_time"":1645},{""page_index"":1,""viewing_time"":879},{""page_index"":2,""viewing_time"":809},{""page_index"":3,""viewing_time"":616}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
127,4380,886646,instructions,"[{""page_index"":0,""viewing_time"":2089},{""page_index"":1,""viewing_time"":873},{""page_index"":2,""viewing_time"":832},{""page_index"":3,""viewing_time"":585}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
129,5380,903580,instructions,"[{""page_index"":0,""viewing_time"":1211},{""page_index"":1,""viewing_time"":920},{""page_index"":2,""viewing_time"":2153},{""page_index"":3,""viewing_time"":1095}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
131,4143,924101,instructions,"[{""page_index"":0,""viewing_time"":1870},{""page_index"":1,""viewing_time"":751},{""page_index"":2,""viewing_time"":896},{""page_index"":3,""viewing_time"":625}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
133,8162,943404,instructions,"[{""page_index"":0,""viewing_time"":5233},{""page_index"":1,""viewing_time"":768},{""page_index"":2,""viewing_time"":1386},{""page_index"":3,""viewing_time"":774}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
135,3709,984500,instructions,"[{""page_index"":0,""viewing_time"":1557},{""page_index"":1,""viewing_time"":710},{""page_index"":2,""viewing_time"":760},{""page_index"":3,""viewing_time"":680}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
137,23526,1017789,instructions,"[{""page_index"":0,""viewing_time"":1652},{""page_index"":1,""viewing_time"":832},{""page_index"":2,""viewing_time"":984},{""page_index"":3,""viewing_time"":20057}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
139,62525,1110243,instructions,"[{""page_index"":0,""viewing_time"":2157},{""page_index"":1,""viewing_time"":920},{""page_index"":2,""viewing_time"":15680},{""page_index"":1,""viewing_time"":42519},{""page_index"":2,""viewing_time"":672},{""page_index"":3,""viewing_time"":576}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
141,87357,1220354,instructions,"[{""page_index"":0,""viewing_time"":14821},{""page_index"":1,""viewing_time"":65311},{""page_index"":0,""viewing_time"":2896},{""page_index"":1,""viewing_time"":648},{""page_index"":2,""viewing_time"":1568},{""page_index"":3,""viewing_time"":2112}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
143,19589,1300378,instructions,"[{""page_index"":0,""viewing_time"":2547},{""page_index"":1,""viewing_time"":616},{""page_index"":2,""viewing_time"":1048},{""page_index"":3,""viewing_time"":15377}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
145,3926,1334402,instructions,"[{""page_index"":0,""viewing_time"":1653},{""page_index"":1,""viewing_time"":727},{""page_index"":2,""viewing_time"":992},{""page_index"":3,""viewing_time"":553}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
147,4082,1350665,instructions,"[{""page_index"":0,""viewing_time"":1593},{""page_index"":1,""viewing_time"":720},{""page_index"":2,""viewing_time"":856},{""page_index"":3,""viewing_time"":912}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
149,4044,1406640,instructions,"[{""page_index"":0,""viewing_time"":1363},{""page_index"":1,""viewing_time"":776},{""page_index"":2,""viewing_time"":1328},{""page_index"":3,""viewing_time"":576}]",A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
160,45858,45860,instructions,"[{""page_index"":0,""viewing_time"":7958},{""page_index"":1,""viewing_time"":10046},{""page_index"":2,""viewing_time"":18161},{""page_index"":1,""viewing_time"":4133},{""page_index"":2,""viewing_time"":5558}]",A1F1OZ54G177D8,3FPRZHYEPY7M4BTOXQOZW8QH9EXV39,6
162,124475,211311,instructions,"[{""page_index"":0,""viewing_time"":34217},{""page_index"":1,""viewing_time"":54727},{""page_index"":2,""viewing_time"":8613},{""page_index"":1,""viewing_time"":771},{""page_index"":0,""viewing_time"":8635},{""page_index"":1,""viewing_time"":14850},{""page_index"":2,""viewing_time"":2661}]",A1F1OZ54G177D8,3FPRZHYEPY7M4BTOXQOZW8QH9EXV39,6
164,39776,303636,instructions,"[{""page_index"":0,""viewing_time"":14758},{""page_index"":1,""viewing_time"":20791},{""page_index"":2,""viewing_time"":4227}]",A1F1OZ54G177D8,3FPRZHYEPY7M4BTOXQOZW8QH9EXV39,6
175,98825,98826,instructions,"[{""page_index"":0,""viewing_time"":37224},{""page_index"":1,""viewing_time"":33909},{""page_index"":2,""viewing_time"":14136},{""page_index"":3,""viewing_time"":13556}]",A1F9KLZGHE9DTA,39JEC7537U1AHBP7QJZ0PBUBFRAVC7,7
177,120668,298778,instructions,"[{""page_index"":0,""viewing_time"":55591},{""page_index"":1,""viewing_time"":31639},{""page_index"":2,""viewing_time"":14051},{""page_index"":3,""viewing_time"":19387}]",A1F9KLZGHE9DTA,39JEC7537U1AHBP7QJZ0PBUBFRAVC7,7
179,90000,443286,instructions,"[{""page_index"":0,""viewing_time"":34489},{""page_index"":1,""viewing_time"":21036},{""page_index"":2,""viewing_time"":9039},{""page_index"":3,""viewing_time"":25436}]",A1F9KLZGHE9DTA,39JEC7537U1AHBP7QJZ0PBUBFRAVC7,7
190,207980,207981,instructions,"[{""page_index"":0,""viewing_time"":67854},{""page_index"":1,""viewing_time"":37732},{""page_index"":0,""viewing_time"":4495},{""page_index"":1,""viewing_time"":31747},{""page_index"":2,""viewing_time"":39872},{""page_index"":3,""viewing_time"":26280}]",A1FFMPJ0W6FHQ8,3MX2NQ3YC9UHMFLNBODAZQLM3LWX54,8
192,46416,342094,instructions,"[{""page_index"":0,""viewing_time"":5567},{""page_index"":1,""viewing_time"":8184},{""page_index"":2,""viewing_time"":20439},{""page_index"":3,""viewing_time"":12225}]",A1FFMPJ0W6FHQ8,3MX2NQ3YC9UHMFLNBODAZQLM3LWX54,8
194,36288,443918,instructions,"[{""page_index"":0,""viewing_time"":8838},{""page_index"":1,""viewing_time"":10737},{""page_index"":2,""viewing_time"":14599},{""page_index"":3,""viewing_time"":2114}]",A1FFMPJ0W6FHQ8,3MX2NQ3YC9UHMFLNBODAZQLM3LWX54,8
196,35472,506277,instructions,"[{""page_index"":0,""viewing_time"":2119},{""page_index"":1,""viewing_time"":1384},{""page_index"":2,""viewing_time"":22520},{""page_index"":3,""viewing_time"":9448}]",A1FFMPJ0W6FHQ8,3MX2NQ3YC9UHMFLNBODAZQLM3LWX54,8
198,48831,599261,instructions,"[{""page_index"":0,""viewing_time"":14056},{""page_index"":1,""viewing_time"":23438},{""page_index"":2,""viewing_time"":8985},{""page_index"":3,""viewing_time"":2351}]",A1FFMPJ0W6FHQ8,3MX2NQ3YC9UHMFLNBODAZQLM3LWX54,8
200,4504,624949,instructions,"[{""page_index"":0,""viewing_time"":1879},{""page_index"":1,""viewing_time"":840},{""page_index"":2,""viewing_time"":825},{""page_index"":3,""viewing_time"":960}]",A1FFMPJ0W6FHQ8,3MX2NQ3YC9UHMFLNBODAZQLM3LWX54,8
202,97936,742557,instructions,"[{""page_index"":0,""viewing_time"":19993},{""page_index"":1,""viewing_time"":24815},{""page_index"":2,""viewing_time"":39527},{""page_index"":3,""viewing_time"":13600}]",A1FFMPJ0W6FHQ8,3MX2NQ3YC9UHMFLNBODAZQLM3LWX54,8
204,3931,790205,instructions,"[{""page_index"":0,""viewing_time"":1114},{""page_index"":1,""viewing_time"":736},{""page_index"":2,""viewing_time"":1528},{""page_index"":3,""viewing_time"":553}]",A1FFMPJ0W6FHQ8,3MX2NQ3YC9UHMFLNBODAZQLM3LWX54,8
215,209888,209888,instructions,"[{""page_index"":0,""viewing_time"":68395},{""page_index"":1,""viewing_time"":57434},{""page_index"":2,""viewing_time"":84058}]",A1FQGVP8SX5WE2,3VELCLL3GKJ1YBTJA75CQT8YN0WF1E,9
226,117061,117063,instructions,"[{""page_index"":0,""viewing_time"":57326},{""page_index"":1,""viewing_time"":20981},{""page_index"":2,""viewing_time"":11273},{""page_index"":3,""viewing_time"":27477}]",A1GRPIBHW72HDU,3X65QVEQI0N7L6DDCFXU22W9OT9CL6,10
228,61246,257985,instructions,"[{""page_index"":0,""viewing_time"":6305},{""page_index"":1,""viewing_time"":9081},{""page_index"":0,""viewing_time"":16568},{""page_index"":1,""viewing_time"":3799},{""page_index"":2,""viewing_time"":16051},{""page_index"":3,""viewing_time"":9439}]",A1GRPIBHW72HDU,3X65QVEQI0N7L6DDCFXU22W9OT9CL6,10
230,10226,298621,instructions,"[{""page_index"":0,""viewing_time"":2160},{""page_index"":1,""viewing_time"":5302},{""page_index"":2,""viewing_time"":1306},{""page_index"":3,""viewing_time"":1456}]",A1GRPIBHW72HDU,3X65QVEQI0N7L6DDCFXU22W9OT9CL6,10
232,75872,392402,instructions,"[{""page_index"":0,""viewing_time"":19471},{""page_index"":1,""viewing_time"":25697},{""page_index"":2,""viewing_time"":12056},{""page_index"":1,""viewing_time"":952},{""page_index"":0,""viewing_time"":14159},{""page_index"":1,""viewing_time"":1053},{""page_index"":2,""viewing_time"":732},{""page_index"":3,""viewing_time"":1749}]",A1GRPIBHW72HDU,3X65QVEQI0N7L6DDCFXU22W9OT9CL6,10
234,49424,456698,instructions,"[{""page_index"":0,""viewing_time"":24648},{""page_index"":1,""viewing_time"":18762},{""page_index"":2,""viewing_time"":4121},{""page_index"":3,""viewing_time"":1891}]",A1GRPIBHW72HDU,3X65QVEQI0N7L6DDCFXU22W9OT9CL6,10
245,97314,97315,instructions,"[{""page_index"":0,""viewing_time"":21732},{""page_index"":1,""viewing_time"":37118},{""page_index"":2,""viewing_time"":21926},{""page_index"":3,""viewing_time"":16538}]",A1KGCOR8OXYR72,3AZHRG4CU4K6BAS8UT0ABF0RFIL03N,11
247,34354,173702,instructions,"[{""page_index"":0,""viewing_time"":30705},{""page_index"":1,""viewing_time"":1337},{""page_index"":2,""viewing_time"":996},{""page_index"":3,""viewing_time"":1316}]",A1KGCOR8OXYR72,3AZHRG4CU4K6BAS8UT0ABF0RFIL03N,11
249,10716,200506,instructions,"[{""page_index"":0,""viewing_time"":1293},{""page_index"":1,""viewing_time"":902},{""page_index"":2,""viewing_time"":7370},{""page_index"":3,""viewing_time"":1151}]",A1KGCOR8OXYR72,3AZHRG4CU4K6BAS8UT0ABF0RFIL03N,11
260,26089,26090,instructions,"[{""page_index"":0,""viewing_time"":5247},{""page_index"":1,""viewing_time"":11860},{""page_index"":2,""viewing_time"":8982}]",A1L8EDNM7HZZAX,3EICBYG644W1QGPD9ULHMNJHK44CJ4,12
262,607698,695239,instructions,"[{""page_index"":0,""viewing_time"":538638},{""page_index"":1,""viewing_time"":37282},{""page_index"":2,""viewing_time"":31777}]",A1L8EDNM7HZZAX,3EICBYG644W1QGPD9ULHMNJHK44CJ4,12
