,creationDate,worker_id,assignment_id,pid
0,Wed Apr  5 18:48:11 2017,A110JBKYAC0WAW,37C0GNLMHF3Z7DGKP7M3XPWUJYWD6Z,0
1,Wed Apr  5 18:48:11 2017,A12R2U6TBB3OOG,3KWTYT08703MML4YX5AMOWQZWCN5LR,1
2,Wed Apr  5 18:48:11 2017,A16ANYLVNPKCVG,3URFVVM165INCPBHD7934NTDA2NZUL,2
3,Wed Apr  5 18:48:11 2017,A19134KP9PBNXT,3HL8HNGX451JNGWEEKK55ZQHLCKF9N,3
4,Wed Apr  5 18:48:11 2017,A19IWME4DCIU1H,3PB5A5BD0V6LNX4GA7S39OZNR1W7G2,4
5,Wed Apr  5 18:48:11 2017,A1EK8YNHZHTW1J,3GFK2QRXX9H2XFGX1JHOX77FUQKW5I,5
6,Wed Apr  5 18:48:11 2017,A1F1OZ54G177D8,3FPRZHYEPY7M4BTOXQOZW8QH9EXV39,6
7,Wed Apr  5 18:48:11 2017,A1F9KLZGHE9DTA,39JEC7537U1AHBP7QJZ0PBUBFRAVC7,7
8,Wed Apr  5 18:48:11 2017,A1FFMPJ0W6FHQ8,3MX2NQ3YC9UHMFLNBODAZQLM3LWX54,8
9,Wed Apr  5 18:48:11 2017,A1FQGVP8SX5WE2,3VELCLL3GKJ1YBTJA75CQT8YN0WF1E,9
10,Wed Apr  5 18:48:11 2017,A1GRPIBHW72HDU,3X65QVEQI0N7L6DDCFXU22W9OT9CL6,10
11,Wed Apr  5 18:48:11 2017,A1KGCOR8OXYR72,3AZHRG4CU4K6BAS8UT0ABF0RFIL03N,11
12,Wed Apr  5 18:48:11 2017,A1L8EDNM7HZZAX,3EICBYG644W1QGPD9ULHMNJHK44CJ4,12
13,Wed Apr  5 18:48:11 2017,A1LMXY8R59ZUHU,3JC6VJ2SABJ5Q2DU0ELWFIAO20O5A9,13
14,Wed Apr  5 18:48:11 2017,A1LRDHZZUVF9AZ,3PW9OPU9PQKHXHH7MCQ56AE9EWR21H,14
15,Wed Apr  5 18:48:11 2017,A1OQ3KL56KMQSU,35DR22AR5DKE80YJX5PHKTN2PP5X3E,15
16,Wed Apr  5 18:48:11 2017,A1P6OXEJ86HQRM,3ON104KXQKWK1WCXNEYESF11UNW4WE,16
17,Wed Apr  5 18:48:11 2017,A1SLJKNSNHOJRN,3LOZAJ85YDDPNI20T5BC1JIAJB5X23,17
18,Wed Apr  5 18:48:11 2017,A1TL6GOSY0W1YC,3DH6GAKTYYP4TYVMN86S78ZQ6QYZYJ,18
19,Wed Apr  5 18:48:11 2017,A1U8RH67FLZW87,30BUDKLTXDV8GFU6GJNIB10FNFM5E4,19
20,Wed Apr  5 18:48:11 2017,A1V1JNPU0KOA3X,3DEL4X4EL6LFO3V7MQI7ANJFYQ0XYK,20
21,Wed Apr  5 18:48:11 2017,A1VW8Y7XCV3DRW,3LEIZ60CDJZPSXNEFWEC8R6ZXHE9Z5,21
22,Wed Apr  5 18:48:11 2017,A1ZAFHQLJJFQ15,3TEM0PF1Q5X4T2U5NI6MOOM36VA0DL,22
23,Wed Apr  5 18:48:11 2017,A1ZN6V0PU8VVAH,3VD82FOHKQOFRRGAP7DMUJ03JYECON,23
24,Wed Apr  5 18:48:11 2017,A20Z5O57UDPFLX,39DD6S19JPB6NTEVN7UY057AOEUEZK,24
25,Wed Apr  5 18:48:11 2017,A21S7MA9DCW95E,3NJM2BJS4W6XCRSB47Q1JJ5TT3ACP4,25
26,Wed Apr  5 18:48:11 2017,A22KRF782ELLB0,354GIDR5ZB6AUITBB6IR9H2KC6100S,26
27,Wed Apr  5 18:48:11 2017,A24LC97AU3QC7G,3X4JMASXCM9BE5WL9MFGTYY33AY0BE,27
28,Wed Apr  5 18:48:11 2017,A26TY8FHMJ183C,3L6L49WXW0XQODXDRDB52FOOAQS54Y,28
29,Wed Apr  5 18:48:11 2017,A27MJOV91GA8R3,3U84XHCDICDOVRH2Y1ILRJVJBP04Z4,29
30,Wed Apr  5 18:48:11 2017,A2A0M30DSA7ZN,37TD41K0AH9UPJ83WOUVEOA4GNHCSK,30
31,Wed Apr  5 18:48:11 2017,A2C2WXXKJOLCZ2,3JJVG1YBEBXA9CIM6SLSATUUKI95B4,31
32,Wed Apr  5 18:48:11 2017,A2C70CEYBGWK97,3I33IC7ZWF2DR5U7IVJYHB7CIQX2A5,32
33,Wed Apr  5 18:48:11 2017,A2C7WH5KWEHKCS,3OWEPKL089CRXPL2XB5YZ88KSDI7NA,33
34,Wed Apr  5 18:48:11 2017,A2CF2BD4Q0ZDJN,3DR23U6WE5EA1H5WHF5GEH6T3I8ET4,34
35,Wed Apr  5 18:48:11 2017,A2EOOF9D135HQ1,3XUHV3NRVKYK0PL86KVOW4XSF275HR,35
36,Wed Apr  5 18:48:11 2017,A2GTJ0BD4CG1A2,3V0Z7YWSIY0XJTX5TQAUDYLP30XV2Y,36
37,Wed Apr  5 18:48:11 2017,A2HHGI5CNSS5PD,3Y54SXRO1LLRQD2I7FKLIZSWP61UT0,37
38,Wed Apr  5 18:48:11 2017,A2R8IV2PWFTY00,37UQDCYH6XV45UUBZ2RP9P2XEGJV7E,38
39,Wed Apr  5 18:48:11 2017,A2YJQUHFIXNOY0,3EO896NRAWVICXROVGG7BXJL8XXJT1,39
40,Wed Apr  5 18:48:11 2017,A338QNPKTOI7DF,3XIQGXAUMC8W9JZ6ZHS7XAZIURRX7J,40
41,Wed Apr  5 18:48:11 2017,A3CTRPYM593S4J,3W92K5RLWUHPIQGSB9CSB5O1NAOV5Z,41
42,Wed Apr  5 18:48:11 2017,A3E3OELJKHW58C,3TVRFO09GKFVO4O83BTHGFHJPBWXLS,42
43,Wed Apr  5 18:48:11 2017,A3HVFSD8K94SOR,3TS1AR6UQQEF9X8LZNMLR3ZBQMW7F3,43
44,Wed Apr  5 18:48:11 2017,A3I3JQX0P2F0K3,31Z0PCVWUKFPS2QMU7RA87ECHV47TB,44
45,Wed Apr  5 18:48:11 2017,A3JTMXHPNCUFNX,3ERMJ6L4DYSLF702LAQYMTJKNN87MA,45
46,Wed Apr  5 18:48:11 2017,A3PDHDQZZKCTT5,3EG49X351UCD5JL1G7NFRWZMZG7X6K,46
47,Wed Apr  5 18:48:11 2017,A3R1O5UC9QJGKY,3Z4XG4ZF48R09X4P9MKDBAVD5BXX86,47
48,Wed Apr  5 18:48:11 2017,A3RUUTINBKU8YE,3J2UYBXQQLC58TFQDVY8IICBP9N06T,48
49,Wed Apr  5 18:48:11 2017,A3SDFAOJW87FGP,38F5OAUN5NCZNTZRUDALUOBO6197H1,49
50,Wed Apr  5 18:48:11 2017,A3U5CRG5S8I800,3VZLGYJEYLAFTT5CICKQOUSH4K4ZXD,50
51,Wed Apr  5 18:48:11 2017,A4IEHQI7RBRDX,3XIQGXAUMC8W9JZ6ZHS7XAZIURS7XU,51
52,Wed Apr  5 18:48:11 2017,A6JOC24PSUEEC,3HWRJOOET529MHSHSF0Q4CA71ZTSES,52
53,Wed Apr  5 18:48:11 2017,A9BRH899F1PW7,3DY46V3X3PI8KW1D5IUF77U2AMN553,53
54,Wed Apr  5 18:48:11 2017,AEF74ZYJTTEIA,3X73LLYYQ1EOQEREAKRAQLXE6GEHNM,54
55,Wed Apr  5 18:48:11 2017,ALDQRWYZ8KQ9A,3QL2OFSM96IX96GYOSD9FU0YTO9CN8,55
56,Wed Apr  5 18:48:11 2017,AP6MF3NZVUW5C,3VHHR074H3H19PIHLYPJMG4VNII7L8,56
57,Wed Apr  5 18:48:11 2017,AQC0SZA1E9QO7,3CCZ6YKWR7JRLJ3P887WJNZ4WI659U,57
58,Wed Apr  5 18:48:11 2017,AS5P5QIEGUD5X,3IFS6Q0HJIJL2MU3OYQHPR8ZTS0SI1,58
59,Wed Apr  5 18:48:11 2017,ASV53ZC7ILJ7B,33SA9F9TRXU2TY9QCKAR11DS7CQEWU,59
60,Wed Apr  5 18:48:11 2017,AVC62JNYAXA45,382M9COHEHFP1UKLHKVQJDSVMWFEUV,60
