,actionTimes,actions,clickTimes,clicks,condition,delays,infoCost,minTime,path,rt,score,time_elapsed,trialID,trialIndex,trial_type,worker_id,assignment_id,pid,feedback
110,"[9625, 142592, 144730]","[u'down', u'down', u'left']","[3470, 3888, 4344, 5167, 6978, 7510]","[u'3', u'2', u'5', u'4', u'16', u'17']",2.0,"[28, 0, 0]",1.6,45.0,"[1, 5, 9, 16]","[9625, 92721, 4]",-5.6,1021388,2.0,8.0,graph,A1SL65Z68BK1UT,351SEKWQS0H1WG1CCNTKMLTGA3GMDY,7,True
116,"[39896, 93524, 106410]","[u'up', u'up', u'right']","[3978, 6802, 8421, 9201, 11894, 13890, 22902, 25717, 31117, 99581, 101284, 102724, 103547]","[u'2', u'4', u'5', u'3', u'7', u'12', u'13', u'10', u'16', u'14', u'11', u'8', u'15']",2.0,"[26, 0, None]",1.6,45.0,"[1, 3, 7, 13]","[39894, 19848, 11641]",0.2,360253,1.0,1.0,graph,A1TNOYRQG5VT7D,3O7L7BFSHEPKS3PLN36C0A4KT6YEI4,8,True
117,"[27887, 132539, 134098]","[u'left', u'left', u'up']","[3307, 4356, 5129, 6107, 8783, 10801, 11668, 12264, 13398, 14283, 17857, 18437, 18990, 23114, 23528, 24374]","[u'4', u'17', u'10', u'7', u'16', u'13', u'9', u'5', u'3', u'12', u'6', u'11', u'2', u'8', u'15', u'14']",2.0,"[90, 0, 0]",1.6,45.0,"[1, 4, 8, 14]","[27887, 7589, 584]",8.4,508988,5.0,2.0,graph,A1TNOYRQG5VT7D,3O7L7BFSHEPKS3PLN36C0A4KT6YEI4,8,True
118,"[26709, 124090, 127008]","[u'left', u'left', u'down']","[1675, 3214, 5185, 7384, 10949, 11551, 13017, 16057, 17442, 17959]","[u'4', u'17', u'13', u'11', u'8', u'14', u'15', u'10', u'6', u'2']",2.0,"[62, 0, 0]",1.6,45.0,"[1, 4, 8, 15]","[26707, 29507, 1786]",12.0,639759,6.0,3.0,graph,A1TNOYRQG5VT7D,3O7L7BFSHEPKS3PLN36C0A4KT6YEI4,8,True
119,"[15468, 217254, 218451]","[u'right', u'right', u'up']","[1182, 2174, 2988, 3724, 4723, 5250, 6179, 6679, 7219, 8393, 9622, 11193, 13587]","[u'10', u'2', u'4', u'15', u'17', u'5', u'7', u'3', u'13', u'12', u'11', u'6', u'8']",2.0,"[79, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[15468, 114551, 2]",1.2,871248,7.0,4.0,graph,A1TNOYRQG5VT7D,3O7L7BFSHEPKS3PLN36C0A4KT6YEI4,8,True
120,"[14357, 330529, 331857]","[u'right', u'right', u'up']","[3291, 4051, 5136, 5990, 6411, 8463, 12438]","[u'2', u'17', u'3', u'4', u'5', u'10', u'14']",2.0,"[18, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[14357, 291534, 1]",22.8,1206263,2.0,5.0,graph,A1TNOYRQG5VT7D,3O7L7BFSHEPKS3PLN36C0A4KT6YEI4,8,True
121,"[29568, 125853, 127212]","[u'left', u'left', u'down']","[2425, 3104, 4410, 6735, 7847, 8510, 9512, 10357, 16718, 22909, 25794]","[u'3', u'12', u'4', u'15', u'5', u'17', u'2', u'11', u'10', u'8', u'13']",2.0,"[59, 0, 7]",1.6,45.0,"[1, 4, 8, 15]","[29568, 29825, 5]",22.4,1346525,0.0,6.0,graph,A1TNOYRQG5VT7D,3O7L7BFSHEPKS3PLN36C0A4KT6YEI4,8,True
122,"[18186, 72960, 74276]","[u'down', u'down', u'right']","[2565, 3221, 4020, 4694, 7087, 7854, 9753, 11296, 14675, 79917, 81654]","[u'4', u'5', u'2', u'3', u'15', u'17', u'10', u'12', u'9', u'16', u'11']",2.0,"[44, 0, 0]",1.6,45.0,"[1, 5, 9, 17]","[18186, 3023, 1]",24.4,1521916,4.0,7.0,graph,A1TNOYRQG5VT7D,3O7L7BFSHEPKS3PLN36C0A4KT6YEI4,8,True
123,"[35796, 243869, 245050]","[u'right', u'right', u'up']","[779, 1248, 1897, 2343, 3509, 4065, 4699, 5755, 7788, 9424, 13454, 17560, 18477, 31904]","[u'3', u'4', u'5', u'2', u'12', u'13', u'10', u'17', u'16', u'11', u'6', u'15', u'8', u'14']",2.0,"[111, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[35795, 89374, 10]",11.6,1772125,3.0,8.0,graph,A1TNOYRQG5VT7D,3O7L7BFSHEPKS3PLN36C0A4KT6YEI4,8,True
139,"[71461, 101385, 103425]","[u'right', u'right', u'up']","[14081, 16634, 21354, 53443, 60777, 65655]","[u'2', u'6', u'11', u'3', u'9', u'8']",2.0,"[25, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[71461, 1462, 1100]",12.4,652229,7.0,1.0,graph,A23RGG9LXG380R,3R3YRB5GRF3MBH391FT4NU242MMUAW,9,True
140,"[11329, 27742, 29920]","[u'up', u'up', u'right']","[3265, 6682]","[u'3', u'12']",2.0,"[13, 0, 0]",1.6,45.0,"[1, 3, 7, 13]","[11329, 1390, 1225]",1.8,715390,3.0,2.0,graph,A23RGG9LXG380R,3R3YRB5GRF3MBH391FT4NU242MMUAW,9,True
141,"[20050, 49305, 50793]","[u'right', u'right', u'up']","[2205, 5339, 7752, 11654, 16790]","[u'4', u'15', u'14', u'6', u'5']",2.0,"[25, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[20050, 1474, 536]",8.0,797203,6.0,3.0,graph,A23RGG9LXG380R,3R3YRB5GRF3MBH391FT4NU242MMUAW,9,True
142,"[13258, 35949, 42273]","[u'right', u'right', u'down']","[1700, 3489, 5149, 6857, 7813, 8862, 9891, 10662, 39212, 40693]","[u'3', u'12', u'7', u'5', u'9', u'2', u'6', u'4', u'10', u'11']",2.0,"[17, 0, 0]",1.6,45.0,"[1, 2, 6, 11]","[13258, 1728, 5337]",-10.0,865838,5.0,4.0,graph,A23RGG9LXG380R,3R3YRB5GRF3MBH391FT4NU242MMUAW,9,True
143,"[12211, 44579, 45990]","[u'left', u'left', u'up']","[1232, 3361, 4617, 6016, 7866, 9501]","[u'2', u'3', u'12', u'8', u'14', u'4']",2.0,"[27, 0, 0]",1.6,45.0,"[1, 4, 8, 14]","[12211, 1920, 428]",30.4,945909,0.0,5.0,graph,A23RGG9LXG380R,3R3YRB5GRF3MBH391FT4NU242MMUAW,9,True
144,"[18449, 70516, 71888]","[u'down', u'down', u'right']","[3337, 4426, 5517, 6873, 8307, 10104, 11122, 12786, 13494, 14875]","[u'6', u'3', u'8', u'5', u'4', u'14', u'15', u'9', u'16', u'17']",2.0,"[45, 0, 0]",1.6,45.0,"[1, 5, 9, 17]","[18449, 2875, 516]",26.0,1056396,4.0,6.0,graph,A23RGG9LXG380R,3R3YRB5GRF3MBH391FT4NU242MMUAW,9,True
145,"[6279, 13611, 16075]","[u'right', u'right', u'up']","[2077, 3372, 4680]","[u'6', u'2', u'10']",2.0,"[4, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[6279, 876, 1497]",29.2,1111873,2.0,7.0,graph,A23RGG9LXG380R,3R3YRB5GRF3MBH391FT4NU242MMUAW,9,True
146,"[15963, 80113, 81038]","[u'down', u'down', u'left']","[2456, 3788, 5809, 7308, 8123, 9130, 10513, 11458, 12763, 13719]","[u'3', u'12', u'13', u'8', u'4', u'14', u'9', u'5', u'17', u'16']",2.0,"[57, 0, 0]",1.6,45.0,"[1, 5, 9, 16]","[15963, 3207, 2]",30.0,1219097,1.0,8.0,graph,A23RGG9LXG380R,3R3YRB5GRF3MBH391FT4NU242MMUAW,9,True
158,"[14638, 109680, 112092]","[u'down', u'down', u'right']","[1599, 2522, 3067, 4089, 4781, 5437, 6878, 8321, 9244, 9895, 10609, 11805]","[u'4', u'3', u'2', u'8', u'14', u'15', u'6', u'7', u'9', u'5', u'17', u'16']",1.0,"[64, 0, 0]",1.6,45.0,"[1, 5, 9, 17]","[14637, 7853, 3]",22.8,626703,4.0,1.0,graph,A29ZV4XJB7R1O,3QL2OFSM96IX96GYOSD9FU0YUTFCNP,10,True
159,"[11017, 36900, 39385]","[u'left', u'left', u'up']","[830, 1264, 1891, 2256, 3410, 3970, 4826, 5874, 6340, 6821, 7905, 8528]","[u'3', u'4', u'5', u'2', u'9', u'16', u'17', u'7', u'12', u'13', u'8', u'14']",1.0,"[None, 0, 0]",1.6,45.0,"[1, 4, 8, 14]","[11016, 3042, 5]",20.8,751341,0.0,2.0,graph,A29ZV4XJB7R1O,3QL2OFSM96IX96GYOSD9FU0YUTFCNP,10,True
160,"[18381, 51078, 52842]","[u'right', u'right', u'up']","[1462, 1960, 2436, 3407, 4241, 5047, 5595, 6727, 7381, 8050, 9011, 9585, 10691, 12961, 13852, 14444]","[u'4', u'3', u'2', u'5', u'9', u'16', u'17', u'7', u'12', u'13', u'6', u'10', u'11', u'8', u'14', u'15']",1.0,"[None, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[18380, 9636, 2]",8.4,821664,3.0,3.0,graph,A29ZV4XJB7R1O,3QL2OFSM96IX96GYOSD9FU0YUTFCNP,10,True
161,"[9474, 100606, 103253]","[u'right', u'right', u'up']","[990, 1476, 2407, 3022, 3671, 4234, 4882, 5789, 6618, 7665]","[u'4', u'2', u'3', u'5', u'9', u'16', u'17', u'6', u'10', u'11']",1.0,"[42, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[9474, 27803, 5]",18.0,940068,2.0,4.0,graph,A29ZV4XJB7R1O,3QL2OFSM96IX96GYOSD9FU0YUTFCNP,10,True
162,"[13586, 34083, 36520]","[u'up', u'up', u'left']","[1782, 2423, 3574, 4296, 4904, 7462, 8989, 9831, 11323, 74920]","[u'2', u'4', u'8', u'14', u'15', u'3', u'7', u'12', u'13', u'5']",1.0,"[None, 0, 0]",1.6,45.0,"[1, 3, 7, 12]","[13586, 2256, 2]",21.0,1018030,6.0,5.0,graph,A29ZV4XJB7R1O,3QL2OFSM96IX96GYOSD9FU0YUTFCNP,10,True
163,"[9072, 69506, 74144]","[u'left', u'left', u'up']","[1587, 2149, 2730, 4054, 5289, 6320, 7334]","[u'4', u'3', u'2', u'7', u'8', u'14', u'15']",1.0,"[29, 0, 0]",1.6,45.0,"[1, 4, 8, 14]","[9071, 10864, 10]",22.8,1123904,5.0,6.0,graph,A29ZV4XJB7R1O,3QL2OFSM96IX96GYOSD9FU0YUTFCNP,10,True
164,"[26992, 151473, 153449]","[u'right', u'right', u'up']","[1208, 1767, 2315, 2879, 3743, 4345, 4940, 8235, 9437, 10443, 11535, 13262, 13729, 14397, 16162, 16600]","[u'3', u'4', u'5', u'2', u'6', u'10', u'11', u'7', u'8', u'12', u'13', u'9', u'16', u'17', u'15', u'14']",1.0,"[66, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[26992, 17124, 5]",-3.6,1292666,7.0,7.0,graph,A29ZV4XJB7R1O,3QL2OFSM96IX96GYOSD9FU0YUTFCNP,10,True
165,"[7437, 75182, 78577]","[u'down', u'down', u'left']","[890, 1393, 2136, 2735, 3220, 4376, 5433, 6073, 6587]","[u'3', u'4', u'7', u'12', u'13', u'2', u'5', u'9', u'16']",1.0,"[41, 0, 0]",1.6,45.0,"[1, 5, 9, 16]","[7437, 4980, 483]",31.6,1411200,1.0,8.0,graph,A29ZV4XJB7R1O,3QL2OFSM96IX96GYOSD9FU0YUTFCNP,10,True
181,"[7871, 15561, 17650]","[u'up', u'up', u'right']",[],[],1.0,"[5, 0, 0]",1.6,45.0,"[1, 3, 7, 13]","[7871, 566, 570]",21.0,1352002,1.0,1.0,graph,A2ARHK50FQ79YC,3300DTYQT2HX91D40BBL9CV6KGFEQ7,11,True
182,"[5722, 13243, 17091]","[u'up', u'up', u'left']",[],[],1.0,"[5, 0, 0]",1.6,45.0,"[1, 3, 7, 12]","[5722, 528, 2333]",3.0,1418753,7.0,2.0,graph,A2ARHK50FQ79YC,3300DTYQT2HX91D40BBL9CV6KGFEQ7,11,True
183,"[11144, 21066, 30462]","[u'left', u'left', u'down']","[2349, 5800, 18768, 25621, 27307]","[u'2', u'4', u'8', u'14', u'15']",1.0,"[2, 1, 0]",1.6,45.0,"[1, 4, 8, 15]","[11144, 4131, 7613]",20.0,1475962,6.0,3.0,graph,A2ARHK50FQ79YC,3300DTYQT2HX91D40BBL9CV6KGFEQ7,11,True
184,"[23664, 66729, 68234]","[u'right', u'right', u'up']","[1209, 3346, 4241, 10793, 11641, 12514]","[u'4', u'8', u'14', u'2', u'6', u'11']",1.0,"[34, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[23664, 2544, 20]",24.4,1569997,3.0,4.0,graph,A2ARHK50FQ79YC,3300DTYQT2HX91D40BBL9CV6KGFEQ7,11,True
185,"[10873, 27962, 29927]","[u'left', u'left', u'up']",[5197],[u'14'],1.0,"[13, 0, 0]",1.6,45.0,"[1, 4, 8, 14]","[10872, 1100, 509]",32.4,1652201,5.0,5.0,graph,A2ARHK50FQ79YC,3300DTYQT2HX91D40BBL9CV6KGFEQ7,11,True
186,"[5725, 22316, 29580]","[u'right', u'right', u'up']","[3151, 27823]","[u'11', u'10']",1.0,"[13, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[5725, 617, 5781]",18.8,1722785,4.0,6.0,graph,A2ARHK50FQ79YC,3300DTYQT2HX91D40BBL9CV6KGFEQ7,11,True
187,"[14144, 42949, 45077]","[u'left', u'left', u'down']","[2819, 3804, 4660, 5453, 9365, 10590, 12349, 40701]","[u'16', u'17', u'9', u'5', u'4', u'14', u'8', u'15']",1.0,"[None, 1, 0]",1.6,45.0,"[1, 4, 8, 15]","[14143, 22658, 723]",27.2,1780045,0.0,7.0,graph,A2ARHK50FQ79YC,3300DTYQT2HX91D40BBL9CV6KGFEQ7,11,True
188,"[11085, 60403, 62671]","[u'right', u'right', u'down']","[1173, 1852, 3150, 3895, 6540, 8391, 9246]","[u'17', u'16', u'9', u'5', u'11', u'6', u'2']",1.0,"[40, 0, 7]",1.6,45.0,"[1, 2, 6, 11]","[11085, 3324, 896]",20.8,1947129,2.0,8.0,graph,A2ARHK50FQ79YC,3300DTYQT2HX91D40BBL9CV6KGFEQ7,11,True
194,"[7952, 20568, 25543]","[u'left', u'left', u'up']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 4, 8, 14]","[7952, 3642, 4176]",10.0,285311,2.0,1.0,graph,A2BPBFN87X32NO,3E4GGUZ1T8RJ3I3TUMWNBPA8O7X2K1,12,True
195,"[3610, 17225, 27368]","[u'down', u'down', u'left']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 5, 9, 16]","[3610, 4624, 9308]",16.0,341000,5.0,2.0,graph,A2BPBFN87X32NO,3E4GGUZ1T8RJ3I3TUMWNBPA8O7X2K1,12,True
196,"[3845, 15160, 22916]","[u'left', u'left', u'down']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 4, 8, 15]","[3845, 2347, 6955]",8.0,396292,4.0,3.0,graph,A2BPBFN87X32NO,3E4GGUZ1T8RJ3I3TUMWNBPA8O7X2K1,12,True
197,"[1254, 16510, 19189]","[u'right', u'right', u'down']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 2, 6, 11]","[1254, 6243, 1840]",2.0,456027,1.0,4.0,graph,A2BPBFN87X32NO,3E4GGUZ1T8RJ3I3TUMWNBPA8O7X2K1,12,True
198,"[8782, 19300, 24676]","[u'down', u'down', u'right']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 5, 9, 17]","[8781, 1534, 4535]",10.0,511580,0.0,5.0,graph,A2BPBFN87X32NO,3E4GGUZ1T8RJ3I3TUMWNBPA8O7X2K1,12,True
199,"[2627, 12708, 15922]","[u'up', u'up', u'left']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 3, 7, 12]","[2627, 1129, 2419]",-1.0,567620,3.0,6.0,graph,A2BPBFN87X32NO,3E4GGUZ1T8RJ3I3TUMWNBPA8O7X2K1,12,True
200,"[1123, 10682, 12262]","[u'left', u'left', u'down']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 4, 8, 15]","[1123, 573, 799]",6.0,627007,7.0,7.0,graph,A2BPBFN87X32NO,3E4GGUZ1T8RJ3I3TUMWNBPA8O7X2K1,12,True
201,"[2289, 12090, 13870]","[u'down', u'down', u'right']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 5, 9, 17]","[2289, 834, 975]",6.0,683160,6.0,8.0,graph,A2BPBFN87X32NO,3E4GGUZ1T8RJ3I3TUMWNBPA8O7X2K1,12,True
205,"[23151, 34816, 37171]","[u'right', u'right', u'up']","[5415, 11331, 14759]","[u'2', u'6', u'10']",2.0,"[9, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[23151, 760, 1390]",17.2,82465,7.0,1.0,graph,A2CQP9DZSDUC5V,3ZOTGHDK5IBVY856MT3M9O4L665OS9,13,True
206,"[12582, 35065, 36950]","[u'right', u'right', u'up']","[3295, 6267, 9285]","[u'13', u'14', u'10']",2.0,"[19, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[12582, 1563, 978]",29.2,149592,3.0,2.0,graph,A2CQP9DZSDUC5V,3ZOTGHDK5IBVY856MT3M9O4L665OS9,13,True
207,"[16807, 64942, 66302]","[u'up', u'up', u'left']","[1240, 3212, 4512, 6102, 7352, 8762, 9942, 11852]","[u'17', u'16', u'11', u'12', u'14', u'15', u'13', u'10']",2.0,"[38, 0, 0]",1.6,45.0,"[1, 3, 7, 12]","[16807, 7892, 528]",24.2,264147,6.0,3.0,graph,A2CQP9DZSDUC5V,3ZOTGHDK5IBVY856MT3M9O4L665OS9,13,True
208,"[17250, 145641, 146529]","[u'down', u'down', u'left']","[1360, 3772, 6072, 7202, 9520, 15572]","[u'11', u'10', u'12', u'13', u'17', u'16']",2.0,"[46, 0, 0]",1.6,45.0,"[1, 5, 9, 16]","[17250, 79991, 3]",6.4,417047,5.0,4.0,graph,A2CQP9DZSDUC5V,3ZOTGHDK5IBVY856MT3M9O4L665OS9,13,True
209,"[10745, 15452, 21682]","[u'up', u'up', u'right']","[6507, 18925, 19972]","[u'3', u'13', u'12']",2.0,"[3, 0, 0]",1.6,45.0,"[1, 3, 7, 13]","[10745, 335, 5270]",10.2,497935,0.0,5.0,graph,A2CQP9DZSDUC5V,3ZOTGHDK5IBVY856MT3M9O4L665OS9,13,True
210,"[93112, 133059, 134232]","[u'right', u'right', u'up']","[30189, 32219]","[u'10', u'11']",2.0,"[10, 0, 0]",1.6,45.0,"[1, 2, 6, 10]","[93112, 28271, 263]",18.8,638704,4.0,6.0,graph,A2CQP9DZSDUC5V,3ZOTGHDK5IBVY856MT3M9O4L665OS9,13,True
211,"[7050, 9297, 15052]","[u'up', u'up', u'right']","[4615, 11035, 12935]","[u'3', u'12', u'13']",2.0,"[1, 0, 0]",1.6,45.0,"[1, 3, 7, 13]","[7050, 870, 4850]",16.2,706108,1.0,7.0,graph,A2CQP9DZSDUC5V,3ZOTGHDK5IBVY856MT3M9O4L665OS9,13,True
212,"[11210, 38909, 42384]","[u'down', u'down', u'right']","[4222, 5942, 7092, 9630, 54694]","[u'3', u'2', u'5', u'4', u'16']",2.0,"[11, 0, 0]",1.6,45.0,"[1, 5, 9, 17]","[11210, 14403, 2563]",-4.0,773645,2.0,8.0,graph,A2CQP9DZSDUC5V,3ZOTGHDK5IBVY856MT3M9O4L665OS9,13,True
234,"[24249, 36968, 39927]","[u'up', u'up', u'left']",[20026],[u'3'],0.0,"[8, 0, 1]",1.6,45.0,"[1, 3, 7, 12]","[24248, 3204, 2028]",35.4,1499998,6.0,1.0,graph,A2HGSFG0CL508L,3HFNH7HEMHEVTF9V66199FGIXWTQGZ,14,True
235,"[14929, 27641, 31553]","[u'down', u'down', u'left']","[5050, 7762, 12218, 13609]","[u'3', u'5', u'2', u'4']",0.0,"[8, 0, 1]",1.6,45.0,"[1, 5, 9, 16]","[14929, 2096, 2976]",-2.4,1562956,2.0,2.0,graph,A2HGSFG0CL508L,3HFNH7HEMHEVTF9V66199FGIXWTQGZ,14,True
236,"[1828, 11932, 14524]","[u'up', u'up', u'right']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 3, 7, 13]","[1828, 934, 1697]",13.0,1617792,4.0,3.0,graph,A2HGSFG0CL508L,3HFNH7HEMHEVTF9V66199FGIXWTQGZ,14,True
237,"[5146, 15242, 17634]","[u'left', u'left', u'up']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 4, 8, 14]","[5146, 915, 1455]",18.0,1686580,7.0,4.0,graph,A2HGSFG0CL508L,3HFNH7HEMHEVTF9V66199FGIXWTQGZ,14,True
238,"[2147, 12122, 22851]","[u'down', u'down', u'right']","[16147, 17019]","[u'17', u'16']",0.0,"[8, 0, 1]",1.6,45.0,"[1, 5, 9, 17]","[2147, 814, 9802]",6.8,1742384,0.0,5.0,graph,A2HGSFG0CL508L,3HFNH7HEMHEVTF9V66199FGIXWTQGZ,14,True
239,"[3688, 13576, 19823]","[u'up', u'up', u'left']","[15473, 16216]","[u'13', u'12']",0.0,"[8, 0, 1]",1.6,45.0,"[1, 3, 7, 12]","[3688, 725, 5357]",-2.2,1797843,5.0,6.0,graph,A2HGSFG0CL508L,3HFNH7HEMHEVTF9V66199FGIXWTQGZ,14,True
240,"[2605, 13013, 19373]","[u'up', u'up', u'right']","[15606, 16445]","[u'12', u'13']",0.0,"[8, 0, 1]",1.6,45.0,"[1, 3, 7, 13]","[2605, 1232, 5420]",17.8,1854216,1.0,7.0,graph,A2HGSFG0CL508L,3HFNH7HEMHEVTF9V66199FGIXWTQGZ,14,True
241,"[3632, 13656, 18231]","[u'right', u'right', u'up']","[15343, 16536]","[u'10', u'11']",0.0,"[8, 0, 1]",1.6,45.0,"[1, 2, 6, 10]","[3632, 865, 3659]",30.8,1917244,3.0,8.0,graph,A2HGSFG0CL508L,3HFNH7HEMHEVTF9V66199FGIXWTQGZ,14,True
247,"[5905, 18848, 41513]","[u'down', u'down', u'left']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 5, 9, 16]","[5903, 2001, 20728]",14.0,202641,4.0,1.0,graph,A2HLBE6RNK7DGC,3ZDAD0O1T1DJ7HWDCKV826R0KTOTX8,15,True
248,"[8878, 23954, 31510]","[u'up', u'up', u'right']",[6644],[u'3'],0.0,"[8, 0, 1]",1.6,45.0,"[1, 3, 7, 13]","[8877, 2487, 5596]",19.4,265562,1.0,2.0,graph,A2HLBE6RNK7DGC,3ZDAD0O1T1DJ7HWDCKV826R0KTOTX8,15,True
249,"[6633, 21440, 31335]","[u'down', u'down', u'right']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 5, 9, 17]","[6632, 3932, 8001]",6.0,323974,6.0,3.0,graph,A2HLBE6RNK7DGC,3ZDAD0O1T1DJ7HWDCKV826R0KTOTX8,15,True
250,"[1476, 14669, 29319]","[u'left', u'left', u'down']",[],[],0.0,"[8, 0, 1]",1.6,45.0,"[1, 4, 8, 15]","[1476, 2345, 12838]",26.0,393753,3.0,4.0,graph,A2HLBE6RNK7DGC,3ZDAD0O1T1DJ7HWDCKV826R0KTOTX8,15,True
