A18TCR555RWUZV:3TXD01ZLD4H79SNSSEJDARG374V4UF,initialized,0,,1487290590317
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,119855,off,1487289507709
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,48569,on,1487289556278
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,2482,off,1487289558760
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,19192,on,1487289577952
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,1528,off,1487289579480
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,4301,on,1487289583781
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,957,off,1487289584738
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,2388,on,1487289587126
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,3321,off,1487289590447
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,1496,on,1487289591943
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,1870,off,1487289593813
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,27812,on,1487289621625
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,7532,off,1487289629157
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,2852,on,1487289632009
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,4180,off,1487289636189
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,29886,on,1487289666075
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,33826,off,1487289699901
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,24082,on,1487289723983
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,13145,off,1487289737128
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,0,on,1487289737128
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,22579,off,1487289759707
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,4065,on,1487289763772
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,3835,off,1487289767607
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,26534,on,1487289794141
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,3996,off,1487289798137
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,8562,on,1487289806699
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,973,off,1487289807672
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,18952,on,1487289826624
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,3134,off,1487289829758
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,16540,on,1487289846298
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,5522,off,1487289851820
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,0,on,1487289851820
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,21933,off,1487289873753
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,64665,on,1487289938418
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,4296,off,1487289942714
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,46154,on,1487289988868
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,10753,off,1487289999621
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,27909,on,1487290027530
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,1663,off,1487290029193
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,5512,on,1487290034705
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,6253,off,1487290040958
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,30566,on,1487290071524
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,7596,off,1487290079120
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,3377,on,1487290082497
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,20623,off,1487290103120
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,12321,on,1487290115441
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,32236,off,1487290147677
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,34329,on,1487290182006
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,14804,off,1487290196810
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,51536,on,1487290248346
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,16959,off,1487290265305
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,6930,on,1487290272235
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,window_resize,56829,"[1024, 672]",1487290329064
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,972,off,1487290330036
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,77533,on,1487290407569
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,17966,off,1487290425535
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,6413,on,1487290431948
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,38793,off,1487290470741
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,51539,on,1487290522280
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,window_resize,236,"[1024, 725]",1487290522516
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,window_resize,3171,"[1024, 672]",1487290525687
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,14324,off,1487290540011
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,60856,on,1487290600867
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,5657,off,1487290606524
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,1755,on,1487290608279
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,8262,off,1487290616541
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,15772,on,1487290632313
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,2999,off,1487290635312
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,1833,on,1487290637145
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,961,off,1487290638106
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,2019,on,1487290640125
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,80145,off,1487290720270
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,1774,on,1487290722044
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,303346,off,1487291025390
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,16160,on,1487291041550
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,1684,off,1487291043234
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,15258,on,1487291058492
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,17896,off,1487291076388
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,37968,on,1487291114356
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,12948,off,1487291127304
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,23924,on,1487291151228
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,1828,off,1487291153056
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,37208,on,1487291190264
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,15917,off,1487291206181
A28FMRMS9TMEOZ:3483FV8BEEJC43I4SI2M165PK4H26F,focus,59090,on,1487291265271
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,initialized,0,,1487370141654
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,window_resize,0,"[1137, 853]",1487370141654
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,5632,off,1487370147286
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,636,on,1487370147922
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,3388,off,1487370151310
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,20904,on,1487370172214
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,29890,off,1487370202104
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,30080,on,1487370232184
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,1424,off,1487370233608
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,3512,on,1487370237120
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,5805,off,1487370242925
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,3827,on,1487370246752
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,13958,off,1487370260710
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,12238,on,1487370272948
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,3327,off,1487370276275
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,23542,on,1487370299817
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,18837,off,1487370318654
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,32585,on,1487370351239
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,17619,off,1487370368858
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,67031,on,1487370435889
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,15817,off,1487370451706
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,5553,on,1487370457259
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,908,off,1487370458167
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,72705,on,1487370530872
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,2369,off,1487370533241
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,2283,on,1487370535524
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,10312,off,1487370545836
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,35770,on,1487370581606
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,23577,off,1487370605183
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,23062,on,1487370628245
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,15913,off,1487370644158
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,63577,on,1487370707735
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,3328,off,1487370711063
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,917,on,1487370711980
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,9585,off,1487370721565
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,27964,on,1487370749529
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,2806,off,1487370752335
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,22758,on,1487370775093
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,90025,off,1487370865118
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,3962,on,1487370869080
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,20241,off,1487370889321
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,49211,on,1487370938532
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,3377,off,1487370941909
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,867,on,1487370942776
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,10951,off,1487370953727
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,9803,on,1487370963530
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,930,off,1487370964460
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,24605,on,1487370989065
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,10688,off,1487370999753
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,40457,on,1487371040210
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,1886,off,1487371042096
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,2410,on,1487371044506
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,13334,off,1487371057840
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,12962,on,1487371070802
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,4616,off,1487371075418
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,14650,on,1487371090068
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,28429,off,1487371118497
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,20483,on,1487371138980
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,12739,off,1487371151719
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,14772,on,1487371166491
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,10634,off,1487371177125
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,24251,on,1487371201376
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,2444,off,1487371203820
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,21213,on,1487371225033
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,10015,off,1487371235048
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,3883,on,1487371238931
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,4569,off,1487371243500
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,9128,on,1487371252628
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,11965,off,1487371264593
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,30085,on,1487371294678
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,5705,off,1487371300383
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,153323,on,1487371453706
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,2886,off,1487371456592
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,5894,on,1487371462486
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,3016,off,1487371465502
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,2913,on,1487371468415
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,2150,off,1487371470565
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,14294,on,1487371484859
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,36124,off,1487371520983
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,166,on,1487371521149
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,1696,off,1487371522845
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,20398,on,1487371543243
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,17717,off,1487371560960
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,4205,on,1487371565165
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,1718,off,1487371566883
A2E9NUZZ4S2VJ9:3YJ6NA41JBGKK5YHEZ7N6NINHLZJPX,focus,17587,on,1487371584470
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,initialized,0,,1487369209559
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,window_resize,0,"[1126, 845]",1487369209559
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,263,on,1487369209822
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,15020,off,1487369224842
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,11224,on,1487369236066
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,window_resize,471,"[1920, 978]",1487369236537
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,window_resize,137318,"[1126, 845]",1487369373855
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,window_resize,1857,"[1920, 978]",1487369375712
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,41412,off,1487369417124
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,2751,on,1487369419875
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,403575,off,1487369823450
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,10937,on,1487369834387
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,235590,off,1487370069977
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,2941,on,1487370072918
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,256850,off,1487370329768
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,21660,on,1487370351428
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,28492,off,1487370379920
