A18TCR555RWUZV:3TXD01ZLD4H79SNSSEJDARG374V4UF,initialized,0,,1487290590317
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,19505,on,1487370399425
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,44728,off,1487370444153
A2MCG5W6LHSRG9:3JC6VJ2SABJ5Q2DU0ELWFIAN0Y45AH,focus,3792,on,1487370447945
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,initialized,0,,1487370534665
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,window_resize,0,"[1137, 801]",1487370534665
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,2241,off,1487370536906
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,1171,on,1487370538077
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,87,off,1487370538164
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,4152,on,1487370542316
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,2181,off,1487370544497
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,93,on,1487370544590
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,window_resize,232,"[1517, 735]",1487370544822
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,2344,off,1487370547166
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,236,on,1487370547402
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,window_resize,357,"[1517, 735]",1487370547759
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,58249,off,1487370606008
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,10110,on,1487370616118
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,9628,off,1487370625746
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,22294,on,1487370648040
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,20899,off,1487370668939
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,9438,on,1487370678377
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,24972,off,1487370703349
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,window_resize,693,"[1517, 393]",1487370704042
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,7005,on,1487370711047
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,5659,off,1487370716706
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,16932,on,1487370733638
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,31745,off,1487370765383
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,26308,on,1487370791691
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,18689,off,1487370810380
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,39890,on,1487370850270
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,15506,off,1487370865776
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,15276,on,1487370881052
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,1377,off,1487370882429
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,16727,on,1487370899156
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,15350,off,1487370914506
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,32576,on,1487370947082
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,8732,off,1487370955814
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,11953,on,1487370967767
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,14540,off,1487370982307
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,12248,on,1487370994555
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,7525,off,1487371002080
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,36808,on,1487371038888
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,9712,off,1487371048600
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,19317,on,1487371067917
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,65437,off,1487371133354
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,24505,on,1487371157859
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,window_resize,2410,"[1517, 735]",1487371160269
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,14618,off,1487371174887
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,16395,on,1487371191282
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,3894,off,1487371195176
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,20714,on,1487371215890
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,12137,off,1487371228027
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,37493,on,1487371265520
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,64681,off,1487371330201
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,5465,on,1487371335666
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,901,off,1487371336567
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,10242,on,1487371346809
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,71955,off,1487371418764
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,22807,on,1487371441571
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,25569,off,1487371467140
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,27281,on,1487371494421
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,18718,off,1487371513139
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,40269,on,1487371553408
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,13973,off,1487371567381
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,25447,on,1487371592828
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,17732,off,1487371610560
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,36385,on,1487371646945
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,10282,off,1487371657227
A2NA2OJT15COZY:3Q5ZZ9ZEVOFR7EKF3G1IJR4SAA458D,focus,37152,on,1487371694379
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,initialized,0,,1487369560656
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,window_resize,0,"[1366, 677]",1487369560656
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,224609,off,1487369785265
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,13,on,1487369785278
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,616429,off,1487370401707
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,15847,on,1487370417554
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,57253,off,1487370474807
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,6706,on,1487370481513
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,91590,off,1487370573103
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,18906,on,1487370592009
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,195278,off,1487370787287
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,13107,on,1487370800394
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,48246,off,1487370848640
A2VRDE2FHCBMF8:38F5OAUN5NCZNTZRUDALUOBN4ZPH7J,focus,1685,on,1487370850325
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,initialized,0,,1487370008262
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,window_resize,0,"[1024, 768]",1487370008262
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,241,on,1487370008503
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,window_resize,2712,"[1120, 810]",1487370011215
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,window_resize,791,"[1237, 810]",1487370012006
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,586981,off,1487370598987
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,1610,on,1487370600597
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,86294,off,1487370686891
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,1657,on,1487370688548
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,28379,off,1487370716927
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,3906,on,1487370720833
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,70259,off,1487370791092
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,1186,on,1487370792278
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,16783,off,1487370809061
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,2110,on,1487370811171
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,21626,off,1487370832797
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,1324,on,1487370834121
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,20308,off,1487370854429
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,1824,on,1487370856253
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,30146,off,1487370886399
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,1112,on,1487370887511
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,19681,off,1487370907192
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,1417,on,1487370908609
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,74342,off,1487370982951
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,1396,on,1487370984347
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,14544,off,1487370998891
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,797,on,1487370999688
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,30855,off,1487371030543
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,10917,on,1487371041460
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,80424,off,1487371121884
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,window_resize,348,"[1237, 781]",1487371122232
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,4654,on,1487371126886
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,window_resize,379,"[1237, 810]",1487371127265
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,409280,off,1487371536545
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,10247,on,1487371546792
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,5491,off,1487371552283
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,6269,on,1487371558552
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,31922,off,1487371590474
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,8492,on,1487371598966
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,2204,off,1487371601170
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,2178,on,1487371603348
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,2578,off,1487371605926
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,2046,on,1487371607972
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,19552,off,1487371627524
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,2457,on,1487371629981
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,56832,off,1487371686813
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,5914,on,1487371692727
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,63759,off,1487371756486
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,3672,on,1487371760158
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,17481,off,1487371777639
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,7082,on,1487371784721
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,9852,off,1487371794573
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,6726,on,1487371801299
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,775,off,1487371802074
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,2482,on,1487371804556
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,100875,off,1487371905431
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,3813,on,1487371909244
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,24498,off,1487371933742
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,2591,on,1487371936333
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,13816,off,1487371950149
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,12833,on,1487371962982
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,33655,off,1487371996637
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,1206,on,1487371997843
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,2652,off,1487372000495
A2XNO2KWLLGW6Z:39KFRKBFINVSUUHFLZVBRASLKKCOYF,focus,4385,on,1487372004880
A32QJF67JMJFKX:326O153BMIY3KS9ZVP519DO6YU0EDT,initialized,0,,1487369362172
A32QJF67JMJFKX:326O153BMIY3KS9ZVP519DO6YU0EDT,window_resize,0,"[1024, 749]",1487369362172
A32QJF67JMJFKX:326O153BMIY3KS9ZVP519DO6YU0EDT,focus,145590,off,1487369507762
A32QJF67JMJFKX:326O153BMIY3KS9ZVP519DO6YU0EDT,focus,2,on,1487369507764
A32QJF67JMJFKX:326O153BMIY3KS9ZVP519DO6YU0EDT,focus,111949,off,1487369619713
A32QJF67JMJFKX:326O153BMIY3KS9ZVP519DO6YU0EDT,focus,1,on,1487369619714
A32QJF67JMJFKX:326O153BMIY3KS9ZVP519DO6YU0EDT,focus,19442,off,1487369639156
A32QJF67JMJFKX:326O153BMIY3KS9ZVP519DO6YU0EDT,focus,9846,on,1487369649002
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,initialized,0,,1487369756116
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,window_resize,0,"[934, 668]",1487369756116
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,808,off,1487369756924
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,78080,on,1487369835004
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,window_resize,2547,"[1366, 677]",1487369837551
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,119711,off,1487369957262
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,139,on,1487369957401
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,53019,off,1487370010420
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,4,on,1487370010424
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,82403,off,1487370092827
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,3,on,1487370092830
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,16314,off,1487370109144
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,1,on,1487370109145
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,47188,off,1487370156333
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,12,on,1487370156345
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,57602,off,1487370213947
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,216,on,1487370214163
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,window_resize,123152,"[1024, 713]",1487370337315
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,window_resize,434,"[934, 668]",1487370337749
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,3233,off,1487370340982
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,window_resize,17169,"[1037, 742]",1487370358151
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,1903,on,1487370360054
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,34380,off,1487370394434
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,33917,on,1487370428351
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,32270,off,1487370460621
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,32068,on,1487370492689
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,7969,off,1487370500658
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,1657,on,1487370502315
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,51374,off,1487370553689
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,45802,on,1487370599491
