A18TCR555RWUZV:3TXD01ZLD4H79SNSSEJDARG374V4UF,initialized,0,,1487290590317
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,window_resize,41922,"[1137, 792]",1487370641413
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,window_resize,2407,"[1517, 752]",1487370643820
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,200653,off,1487370844473
A3AO2N7BNFDGF3:3NGI5ARFTT5DPOIDOA1H2NM1N4ZP1Z,focus,9683,on,1487370854156
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,initialized,0,,1487370566539
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,window_resize,0,"[1024, 768]",1487370566539
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,11005,off,1487370577544
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,56875,on,1487370634419
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,33826,off,1487370668245
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,1,on,1487370668246
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,29315,off,1487370697561
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,0,on,1487370697561
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,115266,off,1487370812827
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,10636,on,1487370823463
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,29347,off,1487370852810
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,23394,on,1487370876204
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,24179,off,1487370900383
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,35620,on,1487370936003
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,26540,off,1487370962543
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,22029,on,1487370984572
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,20275,off,1487371004847
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,34593,on,1487371039440
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,44759,off,1487371084199
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,4664,on,1487371088863
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,14742,off,1487371103605
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,9429,on,1487371113034
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,52894,off,1487371165928
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,3305,on,1487371169233
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,32281,off,1487371201514
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,19953,on,1487371221467
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,13881,off,1487371235348
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,12579,on,1487371247927
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,78860,off,1487371326787
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,5823,on,1487371332610
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,42291,off,1487371374901
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,11895,on,1487371386796
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,42676,off,1487371429472
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,5504,on,1487371434976
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,37886,off,1487371472862
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,12270,on,1487371485132
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,31469,off,1487371516601
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,28378,on,1487371544979
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,43943,off,1487371588922
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,5370,on,1487371594292
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,44670,off,1487371638962
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,3306,on,1487371642268
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,77322,off,1487371719590
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,36568,on,1487371756158
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,45479,off,1487371801637
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,2580,on,1487371804217
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,13583,off,1487371817800
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,1626,on,1487371819426
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,34189,off,1487371853615
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,9631,on,1487371863246
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,7195,off,1487371870441
A3G00Q5JV2BE5G:3CCZ6YKWR7JRLJ3P887WJNZ3UGM592,focus,5406,on,1487371875847
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,initialized,0,,1487369264153
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,window_resize,1,"[1280, 728]",1487369264154
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,59731,off,1487369323885
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,47406,on,1487369371291
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,4290,off,1487369375581
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,13167,on,1487369388748
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,21795,on,1487369410543
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,45171,on,1487369455714
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,68292,on,1487369524006
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,141479,off,1487369665485
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,10172,on,1487369675657
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,1981,off,1487369677638
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,7563,on,1487369685201
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,152338,off,1487369837539
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,69678,on,1487369907217
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,36808,off,1487369944025
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,69961,on,1487370013986
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,3878,off,1487370017864
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,31062,on,1487370048926
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,62648,off,1487370111574
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,36855,on,1487370148429
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,84281,off,1487370232710
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,49095,on,1487370281805
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,30325,off,1487370312130
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,175,on,1487370312305
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,1300,off,1487370313605
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,2937,on,1487370316542
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,162772,off,1487370479314
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,57416,on,1487370536730
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,34083,off,1487370570813
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,63190,on,1487370634003
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,215490,off,1487370849493
A3GPTSDDHJ2DBV:3HUTX6F6VUN2T9O8SEOGI6RG55H2OC,focus,1323,on,1487370850816
A3KX8PBHVFQZ3U:3QAPZX2QN4DHQSWPQTM5S5VY71V02C,initialized,0,,1487293304631
A3KX8PBHVFQZ3U:3QAPZX2QN4DHQSWPQTM5S5VY71V02C,window_resize,1,"[2048, 1071]",1487293304632
A3KX8PBHVFQZ3U:3QAPZX2QN4DHQSWPQTM5S5VY71V02C,window_resize,1122,"[1024, 768]",1487293305754
A3KX8PBHVFQZ3U:3QAPZX2QN4DHQSWPQTM5S5VY71V02C,window_resize,1114,"[2048, 1071]",1487293306868
A3KX8PBHVFQZ3U:3QAPZX2QN4DHQSWPQTM5S5VY71V02C,window_resize,326563,"[1024, 768]",1487293633431
A3KX8PBHVFQZ3U:3QAPZX2QN4DHQSWPQTM5S5VY71V02C,window_resize,1263,"[2048, 1071]",1487293634694
A3KX8PBHVFQZ3U:3QAPZX2QN4DHQSWPQTM5S5VY71V02C,focus,191685,off,1487293826379
A3KX8PBHVFQZ3U:3QAPZX2QN4DHQSWPQTM5S5VY71V02C,focus,8350,on,1487293834729
A3KX8PBHVFQZ3U:3QAPZX2QN4DHQSWPQTM5S5VY71V02C,focus,130434,off,1487293965163
A3KX8PBHVFQZ3U:3QAPZX2QN4DHQSWPQTM5S5VY71V02C,focus,9723,on,1487293974886
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,initialized,0,,1487289134179
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,window_resize,0,"[919, 1023]",1487289134179
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,4527,off,1487289138706
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,3445,on,1487289142151
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,363,off,1487289142514
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,4609,on,1487289147123
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,5782,off,1487289152905
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,3425,on,1487289156330
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,12807,off,1487289169137
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,4233,on,1487289173370
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,6743,off,1487289180113
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,24040,on,1487289204153
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,2791,off,1487289206944
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,6289,on,1487289213233
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,9967,off,1487289223200
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,13272,on,1487289236472
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,2328,off,1487289238800
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,4753,on,1487289243553
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,38128,off,1487289281681
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,1473,on,1487289283154
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,2495,off,1487289285649
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,7056,on,1487289292705
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,1783,off,1487289294488
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,21224,on,1487289315712
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,13248,off,1487289328960
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,1,on,1487289328961
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,6605,off,1487289335566
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,10089,on,1487289345655
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,11850,off,1487289357505
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,0,on,1487289357505
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,4167,off,1487289361672
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,38832,on,1487289400504
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,5776,off,1487289406280
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,4152,on,1487289410432
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,26312,off,1487289436744
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,0,on,1487289436744
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,19504,off,1487289456248
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,0,on,1487289456248
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,4790,off,1487289461038
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,47730,on,1487289508768
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,27896,off,1487289536664
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,0,on,1487289536664
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,12423,off,1487289549087
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,2376,on,1487289551463
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,19313,off,1487289570776
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,0,on,1487289570776
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,window_resize,7894,"[1024, 768]",1487289578670
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,338,off,1487289579008
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,19552,on,1487289598560
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,window_resize,2620,"[1365, 1024]",1487289601180
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,window_resize,975,"[1280, 960]",1487289602155
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,1947,off,1487289604102
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,135825,on,1487289739927
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,4574,off,1487289744501
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,2985,on,1487289747486
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,1823,off,1487289749309
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,16794,on,1487289766103
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,1286,off,1487289767389
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,105864,on,1487289873253
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,3663,off,1487289876916
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,39010,on,1487289915926
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,4558,off,1487289920484
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,12409,on,1487289932893
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,1279,off,1487289934172
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,16233,on,1487289950405
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,59206,off,1487290009611
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,59410,on,1487290069021
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,14135,off,1487290083156
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,13398,on,1487290096554
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,13620,off,1487290110174
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,12437,on,1487290122611
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,27855,off,1487290150466
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,51161,on,1487290201627
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,25214,off,1487290226841
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,24304,on,1487290251145
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,20280,off,1487290271425
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,30578,on,1487290302003
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,15886,off,1487290317889
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,37183,on,1487290355072
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,13120,off,1487290368192
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,24105,on,1487290392297
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,30599,off,1487290422896
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,141744,on,1487290564640
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,16622,off,1487290581262
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,23962,on,1487290605224
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,21790,off,1487290627014
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,49033,on,1487290676047
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,22335,off,1487290698382
A4J4GGMKJ68L0:34HJIJKLP5W7M7CSX4TI6DIMLB44V4,focus,57871,on,1487290756253
