A1ISXRQO8ZQKPE:369J354OFDA2JXQBRXNB3AZRXUOG6X,0,1495051529311,"{""rt"": 172530, ""trial_type"": ""instructions"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":61526},{\""page_index\"":1,\""viewing_time\"":50933},{\""page_index\"":2,\""viewing_time\"":20631},{\""page_index\"":3,\""viewing_time\"":39439}]"", ""internal_node_id"": ""0.0-0.0-0.0"", ""time_elapsed"": 172530, ""trial_index"": 0}"
A2CMSEHTB3NQS9:32M8BPYGATMICHLCTYW00DPW6LKGIS,10,1495052713788,"{""rt"": [13090, 17, 10], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [-28, -4, -5], ""actionTimes"": [13091, 15356, 16994], ""time_elapsed"": 924167, ""actions"": [""left"", ""left"", ""down""], ""trialIndex"": 5, ""score"": 28.8, ""trial_index"": 10, ""internal_node_id"": ""0.0-1.0-4.0"", ""clickTimes"": [5307, 8570, 11233, 12408], ""path"": [1, 4, 8, 15], ""trialID"": 0, ""clicks"": [""4"", ""8"", ""14"", ""15""], ""condition"": 8}"
A2CMSEHTB3NQS9:32M8BPYGATMICHLCTYW00DPW6LKGIS,11,1495052880646,"{""rt"": [7463, 3322, 10], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [56, -2, -71], ""actionTimes"": [7463, 69037, 70689], ""time_elapsed"": 1091025, ""actions"": [""right"", ""right"", ""up""], ""trialIndex"": 6, ""score"": 20, ""trial_index"": 11, ""internal_node_id"": ""0.0-1.0-5.0"", ""clickTimes"": [1694, 3120, 4754, 5517, 6221], ""path"": [1, 2, 6, 10], ""trialID"": 3, ""clicks"": [""4"", ""2"", ""6"", ""10"", ""11""], ""condition"": 8}"
A2CMSEHTB3NQS9:32M8BPYGATMICHLCTYW00DPW6LKGIS,12,1495052929073,"{""rt"": [19562, 11, 18], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [-16, -4, -5], ""actionTimes"": [19563, 21562, 22921], ""time_elapsed"": 1139452, ""actions"": [""down"", ""down"", ""right""], ""trialIndex"": 7, ""score"": 16.8, ""trial_index"": 12, ""internal_node_id"": ""0.0-1.0-6.0"", ""clickTimes"": [5892, 7298, 9769, 10857, 11921, 13433, 16037, 16881, 18050], ""path"": [1, 5, 9, 17], ""trialID"": 4, ""clicks"": [""2"", ""4"", ""8"", ""14"", ""15"", ""5"", ""9"", ""17"", ""16""], ""condition"": 8}"
A2CMSEHTB3NQS9:32M8BPYGATMICHLCTYW00DPW6LKGIS,13,1495053025612,"{""rt"": [11090, 2347, 18], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [46, -1, -27], ""actionTimes"": [11090, 61698, 63297], ""time_elapsed"": 1235991, ""actions"": [""right"", ""right"", ""up""], ""trialIndex"": 8, ""score"": 2.4, ""trial_index"": 13, ""internal_node_id"": ""0.0-1.0-7.0"", ""clickTimes"": [1631, 2926, 4897, 5681, 6872, 7768, 8728], ""path"": [1, 2, 6, 10], ""trialID"": 7, ""clicks"": [""3"", ""2"", ""5"", ""4"", ""6"", ""10"", ""11""], ""condition"": 8}"
A2CMSEHTB3NQS9:32M8BPYGATMICHLCTYW00DPW6LKGIS,14,1495053034271,"{""rt"": 7604, ""trial_type"": ""button-response"", ""button_pressed"": 0, ""stimulus"": ""<h1 id=\""thiscompletesthehit\"">This completes the HIT</h1>\n\n<p>One or your trials has been randomly selected and we will pay you 5% of your profit on that trial as a bonus. You will be awarded a bonus of $0.72</p>"", ""internal_node_id"": ""0.0-2.0"", ""time_elapsed"": 1244651, ""trial_index"": 14}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,0,1495049114505,"{""rt"": 86642, ""trial_type"": ""instructions"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":30047},{\""page_index\"":1,\""viewing_time\"":17039},{\""page_index\"":2,\""viewing_time\"":29262},{\""page_index\"":3,\""viewing_time\"":10293}]"", ""internal_node_id"": ""0.0-0.0-0.0"", ""time_elapsed"": 86642, ""trial_index"": 0}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,1,1495049180102,"{""rt"": 62605, ""trial_type"": ""survey-multi-choice"", ""responses"": ""[\""1\"",\""True\"",\""$0.01\"",\""As many or as few as I wish\"",\""5% of my score on a random round\"",\""All of the above.\""]"", ""internal_node_id"": ""0.0-0.0-1.0"", ""time_elapsed"": 152239, ""questions"": ""[\""How many flights are there per round?\"",\""True or false: The hidden values will change each time I start a new round.\"",\""How much does it cost to observe each hidden value?\"",\""How many hidden values am I allowed to observe in each round?\"",\""How is your bonus determined?\"",\""What does the feedback teach you?\""]"", ""correct"": [false, true, true, true, true, true], ""trial_index"": 1}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,2,1495049280010,"{""rt"": 98904, ""trial_type"": ""instructions"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":20756},{\""page_index\"":1,\""viewing_time\"":10556},{\""page_index\"":2,\""viewing_time\"":22708},{\""page_index\"":3,\""viewing_time\"":18584},{\""page_index\"":2,\""viewing_time\"":1636},{\""page_index\"":1,\""viewing_time\"":1616},{\""page_index\"":0,\""viewing_time\"":11068},{\""page_index\"":1,\""viewing_time\"":4141},{\""page_index\"":2,\""viewing_time\"":6319},{\""page_index\"":3,\""viewing_time\"":1520}]"", ""internal_node_id"": ""0.0-0.1-0.1"", ""time_elapsed"": 252146, ""trial_index"": 2}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,3,1495049551865,"{""rt"": 269287, ""trial_type"": ""survey-multi-choice"", ""responses"": ""[\""2\"",\""True\"",\""$0.01\"",\""As many or as few as I wish\"",\""5% of my score on a random round\"",\""All of the above.\""]"", ""internal_node_id"": ""0.0-0.1-1.1"", ""time_elapsed"": 524001, ""questions"": ""[\""How many flights are there per round?\"",\""True or false: The hidden values will change each time I start a new round.\"",\""How much does it cost to observe each hidden value?\"",\""How many hidden values am I allowed to observe in each round?\"",\""How is your bonus determined?\"",\""What does the feedback teach you?\""]"", ""correct"": [false, true, true, true, true, true], ""trial_index"": 3}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,4,1495049565499,"{""rt"": 12633, ""trial_type"": ""instructions"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":1138},{\""page_index\"":1,\""viewing_time\"":1220},{\""page_index\"":2,\""viewing_time\"":1432},{\""page_index\"":1,\""viewing_time\"":2795},{\""page_index\"":2,\""viewing_time\"":4158},{\""page_index\"":3,\""viewing_time\"":1889}]"", ""internal_node_id"": ""0.0-0.2-0.2"", ""time_elapsed"": 537636, ""trial_index"": 4}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,5,1495049580047,"{""rt"": 12356, ""trial_type"": ""survey-multi-choice"", ""responses"": ""[\""4\"",\""True\"",\""$0.01\"",\""As many or as few as I wish\"",\""5% of my score on a random round\"",\""All of the above.\""]"", ""internal_node_id"": ""0.0-0.2-1.2"", ""time_elapsed"": 552184, ""questions"": ""[\""How many flights are there per round?\"",\""True or false: The hidden values will change each time I start a new round.\"",\""How much does it cost to observe each hidden value?\"",\""How many hidden values am I allowed to observe in each round?\"",\""How is your bonus determined?\"",\""What does the feedback teach you?\""]"", ""correct"": [false, true, true, true, true, true], ""trial_index"": 5}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,6,1495049584846,"{""rt"": 3798, ""trial_type"": ""instructions"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":963},{\""page_index\"":1,\""viewing_time\"":917},{\""page_index\"":2,\""viewing_time\"":1097},{\""page_index\"":3,\""viewing_time\"":821}]"", ""internal_node_id"": ""0.0-0.3-0.3"", ""time_elapsed"": 556983, ""trial_index"": 6}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,7,1495049600328,"{""rt"": 14458, ""trial_type"": ""survey-multi-choice"", ""responses"": ""[\""3\"",\""True\"",\""$0.01\"",\""As many or as few as I wish\"",\""5% of my score on a random round\"",\""All of the above.\""]"", ""internal_node_id"": ""0.0-0.3-1.3"", ""time_elapsed"": 572465, ""questions"": ""[\""How many flights are there per round?\"",\""True or false: The hidden values will change each time I start a new round.\"",\""How much does it cost to observe each hidden value?\"",\""How many hidden values am I allowed to observe in each round?\"",\""How is your bonus determined?\"",\""What does the feedback teach you?\""]"", ""correct"": [true, true, true, true, true, true], ""trial_index"": 7}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,8,1495049676852,"{""rt"": [12104, 562, 1300], ""trial_type"": ""graph"", ""infoCost"": 0.01, ""feedback"": true, ""minTime"": 45, ""delays"": [2, -24, 24], ""actionTimes"": [12105, 15865, 18073], ""time_elapsed"": 648989, ""actions"": [""right"", ""right"", ""up""], ""trialIndex"": 1, ""score"": 7.94, ""trial_index"": 8, ""internal_node_id"": ""0.0-1.0-0.0"", ""clickTimes"": [6309, 9491, 45637, 47193, 49068, 58421], ""path"": [1, 2, 6, 10], ""trialID"": 0, ""clicks"": [""6"", ""10"", ""4"", ""2"", ""11"", ""5""], ""condition"": 2}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,9,1495049779490,"{""rt"": [22731, 3344, 142], ""trial_type"": ""graph"", ""infoCost"": 0.01, ""feedback"": true, ""minTime"": 45, ""delays"": [55, -24, -52], ""actionTimes"": [22731, 82010, 82977], ""time_elapsed"": 751627, ""actions"": [""right"", ""right"", ""up""], ""trialIndex"": 2, ""score"": 33.9, ""trial_index"": 9, ""internal_node_id"": ""0.0-1.0-1.0"", ""clickTimes"": [12321, 13016, 13710, 14173, 15054, 16015, 16849, 19421, 20078, 20736], ""path"": [1, 2, 6, 10], ""trialID"": 3, ""clicks"": [""5"", ""4"", ""3"", ""2"", ""9"", ""17"", ""16"", ""6"", ""11"", ""10""], ""condition"": 2}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,10,1495049826041,"{""rt"": [18943, 164, 30], ""trial_type"": ""graph"", ""infoCost"": 0.01, ""feedback"": true, ""minTime"": 45, ""delays"": [-10, 0, -4], ""actionTimes"": [18944, 19849, 20623], ""time_elapsed"": 798177, ""actions"": [""right"", ""right"", ""up""], ""trialIndex"": 3, ""score"": 33.84, ""trial_index"": 10, ""internal_node_id"": ""0.0-1.0-2.0"", ""clickTimes"": [1144, 1607, 2194, 2657, 3459, 4314, 5809, 7258, 8236, 9490, 11151, 11774, 12863, 16259, 16644, 17037], ""path"": [1, 2, 6, 10], ""trialID"": 2, ""clicks"": [""5"", ""2"", ""3"", ""4"", ""9"", ""16"", ""17"", ""6"", ""11"", ""10"", ""8"", ""15"", ""14"", ""7"", ""13"", ""12""], ""condition"": 2}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,11,1495049886930,"{""rt"": [14759, 1574, 892], ""trial_type"": ""graph"", ""infoCost"": 0.01, ""feedback"": true, ""minTime"": 45, ""delays"": [14, 0, -43], ""actionTimes"": [14759, 31311, 33047], ""time_elapsed"": 859066, ""actions"": [""left"", ""left"", ""up""], ""trialIndex"": 4, ""score"": 33.88, ""trial_index"": 11, ""internal_node_id"": ""0.0-1.0-3.0"", ""clickTimes"": [1125, 1430, 1900, 2176, 2835, 4845, 6811, 7638, 8822, 10264, 11739, 12494], ""path"": [1, 4, 8, 14], ""trialID"": 5, ""clicks"": [""5"", ""2"", ""3"", ""4"", ""7"", ""8"", ""15"", ""14"", ""9"", ""6"", ""10"", ""11""], ""condition"": 2}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,12,1495049935498,"{""rt"": [19722, 103, 1718], ""trial_type"": ""graph"", ""infoCost"": 0.01, ""feedback"": true, ""minTime"": 45, ""delays"": [-72, 1, 1], ""actionTimes"": [19722, 20577, 23994], ""time_elapsed"": 907635, ""actions"": [""down"", ""down"", ""left""], ""trialIndex"": 5, ""score"": 45.84, ""trial_index"": 12, ""internal_node_id"": ""0.0-1.0-4.0"", ""clickTimes"": [1507, 2032, 2452, 2826, 3635, 4278, 4991, 6663, 7223, 7714, 12043, 12657, 13139, 16970, 17416, 17739], ""path"": [1, 5, 9, 16], ""trialID"": 1, ""clicks"": [""2"", ""3"", ""4"", ""5"", ""7"", ""13"", ""12"", ""9"", ""16"", ""17"", ""8"", ""14"", ""15"", ""6"", ""10"", ""11""], ""condition"": 2}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,13,1495049995145,"{""rt"": [32235, 460, 27], ""trial_type"": ""graph"", ""infoCost"": 0.01, ""feedback"": true, ""minTime"": 45, ""delays"": [13, 0, -27], ""actionTimes"": [32235, 46428, 47162], ""time_elapsed"": 967282, ""actions"": [""right"", ""right"", ""up""], ""trialIndex"": 6, ""score"": 21.84, ""trial_index"": 13, ""internal_node_id"": ""0.0-1.0-5.0"", ""clickTimes"": [1004, 1343, 1654, 1920, 2581, 3396, 6554, 8119, 8814, 9349, 10390, 11191, 11795, 15388, 15823, 16207], ""path"": [1, 2, 6, 10], ""trialID"": 7, ""clicks"": [""2"", ""3"", ""4"", ""5"", ""6"", ""10"", ""11"", ""7"", ""12"", ""13"", ""8"", ""15"", ""14"", ""9"", ""16"", ""17""], ""condition"": 2}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,14,1495050041835,"{""rt"": [9372, 1874, 923], ""trial_type"": ""graph"", ""infoCost"": 0.01, ""feedback"": true, ""minTime"": 45, ""delays"": [-37, 0, 0], ""actionTimes"": [9372, 12203, 13907], ""time_elapsed"": 1013971, ""actions"": [""up"", ""up"", ""left""], ""trialIndex"": 7, ""score"": 36.9, ""trial_index"": 14, ""internal_node_id"": ""0.0-1.0-6.0"", ""clickTimes"": [658, 872, 1159, 1433, 2057, 2593, 3143, 4026, 4382, 4684], ""path"": [1, 3, 7, 12], ""trialID"": 6, ""clicks"": [""5"", ""4"", ""3"", ""2"", ""7"", ""12"", ""13"", ""8"", ""14"", ""15""], ""condition"": 2}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,15,1495050102898,"{""rt"": [8158, 3756, 1784], ""trial_type"": ""graph"", ""infoCost"": 0.01, ""feedback"": true, ""minTime"": 45, ""delays"": [-53, 1, 1], ""actionTimes"": [8159, 12862, 16437], ""time_elapsed"": 1075035, ""actions"": [""down"", ""down"", ""right""], ""trialIndex"": 8, ""score"": 41.9, ""trial_index"": 15, ""internal_node_id"": ""0.0-1.0-7.0"", ""clickTimes"": [811, 1051, 1355, 2150, 2567, 3068, 3670, 5316, 5958, 6430], ""path"": [1, 5, 9, 17], ""trialID"": 4, ""clicks"": [""2"", ""5"", ""4"", ""3"", ""8"", ""14"", ""15"", ""9"", ""16"", ""17""], ""condition"": 2}"
A2WC2NO555XU3J:33M4IA01QG16R2JL8VQD2RQIW7YRXY,16,1495050110396,"{""rt"": 6479, ""trial_type"": ""button-response"", ""button_pressed"": 0, ""stimulus"": ""<h1 id=\""thiscompletesthehit\"">This completes the HIT</h1>\n\n<p>One or your trials has been randomly selected and we will pay you 5% of your profit on that trial as a bonus. You will be awarded a bonus of $2.29</p>"", ""internal_node_id"": ""0.0-2.0"", ""time_elapsed"": 1082533, ""trial_index"": 16}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,0,1495052583785,"{""rt"": 97108, ""trial_type"": ""instructions"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":51505},{\""page_index\"":1,\""viewing_time\"":26051},{\""page_index\"":2,\""viewing_time\"":19551}]"", ""internal_node_id"": ""0.0-0.0-0.0"", ""time_elapsed"": 97108, ""trial_index"": 0}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,1,1495052609340,"{""rt"": 22274, ""trial_type"": ""survey-multi-choice"", ""responses"": ""[\""1\"",\""True\"",\""$2.80\"",\""As many or as few as I wish\"",\""5% of my score on a random round\""]"", ""internal_node_id"": ""0.0-0.0-1.0"", ""time_elapsed"": 122664, ""questions"": ""[\""How many flights are there per round?\"",\""True or false: The hidden values will change each time I start a new round.\"",\""How much does it cost to observe each hidden value?\"",\""How many hidden values am I allowed to observe in each round?\"",\""How is your bonus determined?\""]"", ""correct"": [false, true, true, true, true], ""trial_index"": 1}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,2,1495052663404,"{""rt"": 53061, ""trial_type"": ""instructions"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":16698},{\""page_index\"":1,\""viewing_time\"":18774},{\""page_index\"":2,\""viewing_time\"":17589}]"", ""internal_node_id"": ""0.0-0.1-0.1"", ""time_elapsed"": 176727, ""trial_index"": 2}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,3,1495052681313,"{""rt"": 15329, ""trial_type"": ""survey-multi-choice"", ""responses"": ""[\""4\"",\""True\"",\""$2.80\"",\""As many or as few as I wish\"",\""5% of my score on a random round\""]"", ""internal_node_id"": ""0.0-0.1-1.1"", ""time_elapsed"": 194637, ""questions"": ""[\""How many flights are there per round?\"",\""True or false: The hidden values will change each time I start a new round.\"",\""How much does it cost to observe each hidden value?\"",\""How many hidden values am I allowed to observe in each round?\"",\""How is your bonus determined?\""]"", ""correct"": [false, true, true, true, true], ""trial_index"": 3}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,4,1495052756680,"{""rt"": 74365, ""trial_type"": ""instructions"", ""view_history"": ""[{\""page_index\"":0,\""viewing_time\"":67181},{\""page_index\"":1,\""viewing_time\"":5787},{\""page_index\"":2,\""viewing_time\"":1396}]"", ""internal_node_id"": ""0.0-0.2-0.2"", ""time_elapsed"": 270004, ""trial_index"": 4}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,5,1495052770780,"{""rt"": 13073, ""trial_type"": ""survey-multi-choice"", ""responses"": ""[\""3\"",\""True\"",\""$2.80\"",\""As many or as few as I wish\"",\""5% of my score on a random round\""]"", ""internal_node_id"": ""0.0-0.2-1.2"", ""time_elapsed"": 284104, ""questions"": ""[\""How many flights are there per round?\"",\""True or false: The hidden values will change each time I start a new round.\"",\""How much does it cost to observe each hidden value?\"",\""How many hidden values am I allowed to observe in each round?\"",\""How is your bonus determined?\""]"", ""correct"": [true, true, true, true, true], ""trial_index"": 5}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,6,1495052846361,"{""rt"": [21748, 2759, 4683], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [8, 0, 1], ""actionTimes"": [21748, 33435, 39092], ""time_elapsed"": 359685, ""actions"": [""down"", ""down"", ""left""], ""trialIndex"": 1, ""score"": 16, ""trial_index"": 6, ""internal_node_id"": ""0.0-1.0-0.0"", ""clickTimes"": [], ""path"": [1, 5, 9, 16], ""trialID"": 5, ""clicks"": [], ""condition"": 6}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,7,1495052924787,"{""rt"": [2068, 3185, 37041], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [8, 0, 1], ""actionTimes"": [2068, 14168, 52112], ""time_elapsed"": 438111, ""actions"": [""up"", ""up"", ""right""], ""trialIndex"": 2, ""score"": 21, ""trial_index"": 7, ""internal_node_id"": ""0.0-1.0-1.0"", ""clickTimes"": [], ""path"": [1, 3, 7, 13], ""trialID"": 1, ""clicks"": [], ""condition"": 6}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,8,1495052993394,"{""rt"": [2859, 1231, 1716], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [8, 0, 1], ""actionTimes"": [2859, 12944, 15504], ""time_elapsed"": 506718, ""actions"": [""left"", ""left"", ""up""], ""trialIndex"": 3, ""score"": 18, ""trial_index"": 8, ""internal_node_id"": ""0.0-1.0-2.0"", ""clickTimes"": [], ""path"": [1, 4, 8, 14], ""trialID"": 7, ""clicks"": [], ""condition"": 6}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,9,1495053073016,"{""rt"": [3213, 949, 9738], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [8, 0, 1], ""actionTimes"": [3213, 13056, 23749], ""time_elapsed"": 586339, ""actions"": [""up"", ""up"", ""left""], ""trialIndex"": 4, ""score"": 37, ""trial_index"": 9, ""internal_node_id"": ""0.0-1.0-3.0"", ""clickTimes"": [], ""path"": [1, 3, 7, 12], ""trialID"": 6, ""clicks"": [], ""condition"": 6}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,10,1495053143810,"{""rt"": [3311, 629, 1991], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [8, 0, 1], ""actionTimes"": [3311, 12825, 15690], ""time_elapsed"": 657133, ""actions"": [""right"", ""right"", ""down""], ""trialIndex"": 5, ""score"": 32, ""trial_index"": 10, ""internal_node_id"": ""0.0-1.0-4.0"", ""clickTimes"": [], ""path"": [1, 2, 6, 11], ""trialID"": 2, ""clicks"": [], ""condition"": 6}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,11,1495053218556,"{""rt"": [792, 381, 2248], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [8, 0, 1], ""actionTimes"": [793, 10162, 13352], ""time_elapsed"": 731880, ""actions"": [""down"", ""down"", ""right""], ""trialIndex"": 6, ""score"": 0, ""trial_index"": 11, ""internal_node_id"": ""0.0-1.0-5.0"", ""clickTimes"": [], ""path"": [1, 5, 9, 17], ""trialID"": 3, ""clicks"": [], ""condition"": 6}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,12,1495053276582,"{""rt"": [3154, 1220, 1431], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [8, 0, 1], ""actionTimes"": [3155, 13347, 15729], ""time_elapsed"": 789905, ""actions"": [""up"", ""up"", ""left""], ""trialIndex"": 7, ""score"": -3, ""trial_index"": 12, ""internal_node_id"": ""0.0-1.0-6.0"", ""clickTimes"": [], ""path"": [1, 3, 7, 12], ""trialID"": 0, ""clicks"": [], ""condition"": 6}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,13,1495053336032,"{""rt"": [14205, 1062, 998], ""trial_type"": ""graph"", ""infoCost"": 2.8, ""feedback"": true, ""minTime"": 45, ""delays"": [8, 0, 1], ""actionTimes"": [14207, 24145, 26285], ""time_elapsed"": 849355, ""actions"": [""down"", ""down"", ""right""], ""trialIndex"": 8, ""score"": 36.4, ""trial_index"": 13, ""internal_node_id"": ""0.0-1.0-7.0"", ""clickTimes"": [4683, 6726], ""path"": [1, 5, 9, 17], ""trialID"": 4, ""clicks"": [""16"", ""17""], ""condition"": 6}"
AYH6G17Q8FY3B:3QEMNNSB2XZIBDUP8HRV33WQFDSD7J,14,1495053340859,"{""rt"": 3812, ""trial_type"": ""button-response"", ""button_pressed"": 0, ""stimulus"": ""<h1 id=\""thiscompletesthehit\"">This completes the HIT</h1>\n\n<p>One or your trials has been randomly selected and we will pay you 5% of your profit on that trial as a bonus. You will be awarded a bonus of $1.05</p>"", ""internal_node_id"": ""0.0-2.0"", ""time_elapsed"": 854182, ""trial_index"": 14}"
