A105Q9KX0PVR4N:3KGTPGBS6XLX6E85O00PHCJ6QX42U5,params,"{u'info_cost': 2.8, u'PR_type': 2}"
A105Q9KX0PVR4N:3KGTPGBS6XLX6E85O00PHCJ6QX42U5,final_bonus,1.42
A10XW6SNPNQX16:3TYCR1GOTCJKTZON4TH2D0XUYF8ZLE,params,"{u'info_cost': 1.6, u'PR_type': 1}"
A10XW6SNPNQX16:3TYCR1GOTCJKTZON4TH2D0XUYF8ZLE,final_bonus,2.22
A1295RHU5X5GTX:3PMBY0YE273CK4C4NIU4XT5EP36C9W,params,"{u'info_cost': 1.6, u'PR_type': 0}"
A1295RHU5X5GTX:3PMBY0YE273CK4C4NIU4XT5EP36C9W,final_bonus,1.32
A12PE8K7GG1EO6:3XIQGXAUMC8W9JZ6ZHS7XAZIVV67XH,params,"{u'info_cost': 2.8, u'PR_type': 0}"
A12VQHPT0YHMIS:3M81GAB8A0JZ2Y1KQK9V84PLHIABQA,params,"{u'info_cost': 1.6, u'PR_type': 2}"
A12VQHPT0YHMIS:3M81GAB8A0JZ2Y1KQK9V84PLHIABQA,final_bonus,1.9000000000000001
A13I8ASC3JQ04P:36V4Q8R5ZK0VLP5HH9Z4MK0FTHDMQ9,params,"{u'info_cost': 2.8, u'PR_type': 1}"
A13I8ASC3JQ04P:36V4Q8R5ZK0VLP5HH9Z4MK0FTHDMQ9,final_bonus,0.8800000000000001
A13WFFPE9L1QAB:3G0WWMR1UVK137QHTAE4ZZPFY7PNQC,params,"{u'info_cost': 2.8, u'PR_type': 2}"
A13WFFPE9L1QAB:3G0WWMR1UVK137QHTAE4ZZPFY7PNQC,final_bonus,0.38
A14VY6QXKBLC0D:32M8BPYGATMICHLCTYW00DPW6LMGIU,params,"{u'info_cost': 1.6, u'PR_type': 1}"
A14VY6QXKBLC0D:32M8BPYGATMICHLCTYW00DPW6LMGIU,final_bonus,1.3800000000000001
A17PAQSQ74L915:3ERET4BTVM9U32OSFVB2LCIMUCF9K6,params,"{u'info_cost': 1.6, u'PR_type': 0}"
A17PAQSQ74L915:3ERET4BTVM9U32OSFVB2LCIMUCF9K6,final_bonus,1.6600000000000001
A192MH226Q1NT4:3D3VGR7TA0FUB4C7O6JPVB1EPC03RD,params,"{u'info_cost': 2.8, u'PR_type': 1}"
A1C6NTK19FBQO0:3TY7ZAOG5FKC780FFZS9S1HTR8LK05,params,"{u'info_cost': 2.8, u'PR_type': 0}"
A1C6NTK19FBQO0:3TY7ZAOG5FKC780FFZS9S1HTR8LK05,final_bonus,0
A1DJBDVXF6Z1KK:3TXMY6UCAEOIC3TQ4K5QJOV3Z3ACQI,params,"{u'info_cost': 2.8, u'PR_type': 1}"
A1DJBDVXF6Z1KK:3TXMY6UCAEOIC3TQ4K5QJOV3Z3ACQI,final_bonus,1.29
A1DQ4MAROY4HIJ:3EICBYG644W1QGPD9ULHMNJHL8JCJS,params,"{u'info_cost': 1.6, u'PR_type': 0}"
A1DQ4MAROY4HIJ:3EICBYG644W1QGPD9ULHMNJHL8JCJS,final_bonus,0.82
A1EKUJGMFDI1RZ:34HJIJKLP5W7M7CSX4TI6DINOI94VS,params,"{u'info_cost': 1.6, u'PR_type': 2}"
A1EKUJGMFDI1RZ:34HJIJKLP5W7M7CSX4TI6DINOI94VS,final_bonus,1.4500000000000002
A1HFRP0CYB6IGF:3JMSRU9HQIUPE99LMA5VFZUE172EV7,params,"{u'info_cost': 1.6, u'PR_type': 2}"
A1HFRP0CYB6IGF:3JMSRU9HQIUPE99LMA5VFZUE172EV7,final_bonus,1.46
A1HGSSITI7GRQS:33PPUNGG385VWXJ09DEYZC6T47YRZX,params,"{u'info_cost': 2.8, u'PR_type': 0}"
A1HGSSITI7GRQS:33PPUNGG385VWXJ09DEYZC6T47YRZX,final_bonus,0.25
A1KVHMCUC5E0MS:3H8DHMCCW9B66S19RBG4781CLXVDKS,params,"{u'info_cost': 0.01, u'PR_type': 1}"
A1KVHMCUC5E0MS:3H8DHMCCW9B66S19RBG4781CLXVDKS,final_bonus,1.6920000000000002
A1LIB650YAB82E:3UNH76FOCS54URW38JGYZ63HSQWYMQ,params,"{u'info_cost': 0.01, u'PR_type': 1}"
A1LIB650YAB82E:3UNH76FOCS54URW38JGYZ63HSQWYMQ,final_bonus,1.8420000000000003
A1M0JDU08KRH7X:3A4TN5196KI5ZAUNLUIWAA328GEHCR,params,"{u'info_cost': 1.6, u'PR_type': 1}"
A1M0JDU08KRH7X:3A4TN5196KI5ZAUNLUIWAA328GEHCR,final_bonus,0.6200000000000001
A1QJ2VPPZG16EG:3X4MXAO0BGOR22EVYQUR08CBN5URW7,params,"{u'info_cost': 1.6, u'PR_type': 2}"
A1QJ2VPPZG16EG:3X4MXAO0BGOR22EVYQUR08CBN5URW7,final_bonus,0.75
A1TM0YUPC90UFZ:33L7PJKHCGYTSGV54CJGM7A7TJP8TN,params,"{u'info_cost': 2.8, u'PR_type': 2}"
A1U37XNO6J1R9G:3OXV7EAXLEQ1PLENWIGRKGAITPN36G,params,"{u'info_cost': 1.6, u'PR_type': 2}"
A1U37XNO6J1R9G:3OXV7EAXLEQ1PLENWIGRKGAITPN36G,final_bonus,1.3
A1UL0HQUZQPMSX:3EJPLAJKEMG2AELGHPB0OHFX8KKZ67,params,"{u'info_cost': 1.6, u'PR_type': 1}"
A1V3FV89RVGASD:39N5ACM9HENVETL8SNGAHT4LOMLP9N,params,"{u'info_cost': 1.6, u'PR_type': 1}"
A1V3FV89RVGASD:39N5ACM9HENVETL8SNGAHT4LOMLP9N,final_bonus,1.46
A1VJN1Y35LDNPE:34Z02EIMISDBARQ29861TS4PALDT0L,params,"{u'info_cost': 1.6, u'PR_type': 0}"
A1X1GFV9H8AGSL:3PJUZCGDJ6GA81MR66EZV79VZCL98N,params,"{u'info_cost': 2.8, u'PR_type': 1}"
A1X1GFV9H8AGSL:3PJUZCGDJ6GA81MR66EZV79VZCL98N,final_bonus,1.57
A1XVYOL52UT8T9:3J88R45B2GYLFP36V3MOXWQ3VPDPX7,params,"{u'info_cost': 2.8, u'PR_type': 2}"
A1XVYOL52UT8T9:3J88R45B2GYLFP36V3MOXWQ3VPDPX7,final_bonus,0
A1YH20CUYZOF6I:3MD9PLUKKIEAHZR8G6XHQS1J3A9ZNH,params,"{u'info_cost': 0.01, u'PR_type': 0}"
A1YH20CUYZOF6I:3MD9PLUKKIEAHZR8G6XHQS1J3A9ZNH,final_bonus,1.995
A1YTNGH5SMM2CJ:3HUTX6F6VUN2T9O8SEOGI6RH8BE2OQ,params,"{u'info_cost': 0.01, u'PR_type': 1}"
A1Z6F664MYBMVI:39KFRKBFINVSUUHFLZVBRASMNQAOYU,params,"{u'info_cost': 1.6, u'PR_type': 0}"
A1Z6F664MYBMVI:39KFRKBFINVSUUHFLZVBRASMNQAOYU,final_bonus,0.5700000000000001
A20CZCJPRP54G9:3WEV0KO0OMS4UBEHWKP6YUSM2R7SDN,params,"{u'info_cost': 2.8, u'PR_type': 1}"
A20CZCJPRP54G9:3WEV0KO0OMS4UBEHWKP6YUSM2R7SDN,final_bonus,0
A20J7F7PKEZZV2:32KTQ2V7RDFPTQOV07OI0PAQJHA9MB,params,"{u'info_cost': 2.8, u'PR_type': 0}"
A221JJK7P6K22W:3IOEN3P9S7J5FI089E28WNVLV5861Q,params,"{u'info_cost': 1.6, u'PR_type': 2}"
A221JJK7P6K22W:3IOEN3P9S7J5FI089E28WNVLV5861Q,final_bonus,1.05
A230VUDYOCRZ4N:3BWI6RSP7G9N3J8P4C2F9LEBFPV7E8,params,"{u'info_cost': 0.01, u'PR_type': 0}"
A23GOZ33HMA3P1:3XM0HYN6NKZC9PCP0YWW975WFJ1EPM,params,"{u'info_cost': 1.6, u'PR_type': 1}"
A23GOZ33HMA3P1:3XM0HYN6NKZC9PCP0YWW975WFJ1EPM,final_bonus,0.9
A258IQXX7F3Z8O:3OE22WJIGIOEYXAQQBQQDUH963IQU7,params,"{u'info_cost': 0.01, u'PR_type': 0}"
A258IQXX7F3Z8O:3OE22WJIGIOEYXAQQBQQDUH963IQU7,final_bonus,0.796
A25D8MUZP7CQEY:3C44YUNSI1P7HJYP43LC3PNBF71DPT,params,"{u'info_cost': 0.01, u'PR_type': 2}"
A26A4HEBGP2MOX:3180JW2OT4CGRVGYUKY98HD7TRW5JC,params,"{u'info_cost': 1.6, u'PR_type': 0}"
A26A4HEBGP2MOX:3180JW2OT4CGRVGYUKY98HD7TRW5JC,final_bonus,1.07
A27C390EYECHAN:3W8CV64QJ2Z31CNK9A858K2U2VB9H2,params,"{u'info_cost': 1.6, u'PR_type': 2}"
A27C390EYECHAN:3W8CV64QJ2Z31CNK9A858K2U2VB9H2,final_bonus,0.96
A27SMEOPKV84VI:3SNVL38CI4SW10VVRFLTN2JU0XICKQ,params,"{u'info_cost': 1.6, u'PR_type': 1}"
A27SMEOPKV84VI:3SNVL38CI4SW10VVRFLTN2JU0XICKQ,final_bonus,0
A2CB7WDJ9V6VVN:3N2BF7Y2VQUI8W6EYJCAD68E2UJHMA,params,"{u'info_cost': 2.8, u'PR_type': 0}"
A2CB7WDJ9V6VVN:3N2BF7Y2VQUI8W6EYJCAD68E2UJHMA,final_bonus,0.86
A2EYPSP4BXAZZ2:3WJ1OXY92AGODKWWYCSZR2KF5U48A2,params,"{u'info_cost': 0.01, u'PR_type': 1}"
A2EYPSP4BXAZZ2:3WJ1OXY92AGODKWWYCSZR2KF5U48A2,final_bonus,1.8420000000000003
A2I3Y0L38HMQLZ:3K772S5NP8BKW8E1HLOR0Y35TSRHEK,params,"{u'info_cost': 1.6, u'PR_type': 1}"
A2I3Y0L38HMQLZ:3K772S5NP8BKW8E1HLOR0Y35TSRHEK,final_bonus,0.4
A2IRBZJJEB9P5E:3XCC1ODXDLBMI5I9MHVL8JUPZ4CRQ2,params,"{u'info_cost': 2.8, u'PR_type': 0}"
A2IRBZJJEB9P5E:3XCC1ODXDLBMI5I9MHVL8JUPZ4CRQ2,final_bonus,0
A2IWY65OSE8R9U:3BQU611VFPKAM651BYKDV346JI399C,params,"{u'info_cost': 2.8, u'PR_type': 0}"
A2IWY65OSE8R9U:3BQU611VFPKAM651BYKDV346JI399C,final_bonus,0
A2IYFIFGMO8N0F:3DL65MZB8DFTF03LVTAQP76PG0NEC9,params,"{u'info_cost': 0.01, u'PR_type': 0}"
A2IYFIFGMO8N0F:3DL65MZB8DFTF03LVTAQP76PG0NEC9,final_bonus,0.2
A2J237J8KM3OCS:3WAKVUDHUWG4SF5BUCHKD30E1DQ7UQ,params,"{u'info_cost': 2.8, u'PR_type': 0}"
A2J237J8KM3OCS:3WAKVUDHUWG4SF5BUCHKD30E1DQ7UQ,final_bonus,1.05
A2J6T9ELNZ97JH:3DR23U6WE5EA1H5WHF5GEH6T4MMETR,params,"{u'info_cost': 1.6, u'PR_type': 0}"
A2J6T9ELNZ97JH:3DR23U6WE5EA1H5WHF5GEH6T4MMETR,final_bonus,0.15000000000000002
A2JHF7CU91EVXW:3IQ1VMJRYTKORPF634YDRYFQP0L9AR,params,"{u'info_cost': 0.01, u'PR_type': 2}"
A2JHF7CU91EVXW:3IQ1VMJRYTKORPF634YDRYFQP0L9AR,final_bonus,0.6920000000000001
A2L22HZ50T83UK:3J4Q2Z4UTY3RQ1ZVLB5RVI26RJTQW6,params,"{u'info_cost': 0.01, u'PR_type': 0}"
A2L22HZ50T83UK:3J4Q2Z4UTY3RQ1ZVLB5RVI26RJTQW6,final_bonus,1.6985000000000001
A2MSVKXC1F3WIU:34QN5IT0TZRSC7YE6AV62W82W8R80A,params,"{u'info_cost': 0.01, u'PR_type': 0}"
A2MSVKXC1F3WIU:34QN5IT0TZRSC7YE6AV62W82W8R80A,final_bonus,1.0995
A2O543PJ8110HB:3E7TUJ2EGCMMPWIINEPFHZNWA3JD9Y,params,"{u'info_cost': 0.01, u'PR_type': 0}"
A2O543PJ8110HB:3E7TUJ2EGCMMPWIINEPFHZNWA3JD9Y,final_bonus,2.2995
A2O7P3NAOR9TUG:3W8CV64QJ2Z31CNK9A858K2U2VBH9A,params,"{u'info_cost': 1.6, u'PR_type': 0}"
A2O7P3NAOR9TUG:3W8CV64QJ2Z31CNK9A858K2U2VBH9A,final_bonus,0.8900000000000001
A2OFN0A5CPLH57:3T3IWE1XG6NZYKV1Q60G8YV7NPAQTF,params,"{u'info_cost': 1.6, u'PR_type': 2}"
A2OFN0A5CPLH57:3T3IWE1XG6NZYKV1Q60G8YV7NPAQTF,final_bonus,2.06
A2QRYZKNA9XT4T:33F859I566DMP52H7UM1ZQXKQVEHBK,params,"{u'info_cost': 1.6, u'PR_type': 2}"
A2QRYZKNA9XT4T:33F859I566DMP52H7UM1ZQXKQVEHBK,final_bonus,0.97
A2RN74UCHE5CYI:3FTYUGLFSUL3O9G6KOCY5JIUO70D57,params,"{u'info_cost': 0.01, u'PR_type': 1}"
A2RN74UCHE5CYI:3FTYUGLFSUL3O9G6KOCY5JIUO70D57,final_bonus,1.8420000000000003
A2S4YDJ9UGAXFQ:3HWRJOOET529MHSHSF0Q4CA7238ES2,params,"{u'info_cost': 0.01, u'PR_type': 2}"
A2S4YDJ9UGAXFQ:3HWRJOOET529MHSHSF0Q4CA7238ES2,final_bonus,1.6920000000000002
A2S6B9Q48MAV2T:3MRNMEIQW56HQYJRCBS5M8ERAX0DLV,params,"{u'info_cost': 2.8, u'PR_type': 0}"
A2S6B9Q48MAV2T:3MRNMEIQW56HQYJRCBS5M8ERAX0DLV,final_bonus,0.25
A2SF0TUK6XTPCO:31UV0MXWNQCKWKWSC2D9WGY7GC75I0,params,"{u'info_cost': 0.01, u'PR_type': 0}"
A2SF0TUK6XTPCO:31UV0MXWNQCKWKWSC2D9WGY7GC75I0,final_bonus,0.392
A2UTWQS99Y0NRH:3WSELTNVR327B4OK1A3UIYG2J7OATS,params,"{u'info_cost': 2.8, u'PR_type': 2}"
