,actionTimes,actions,clickTimes,clicks,condition,delays,feedback,infoCost,minTime,path,rt,score,time_elapsed,trialID,trialIndex,trial_type,worker_id,assignment_id,pid
5,"[15134, 44578, 52108]","[u'right', u'right', u'up']","[4636, 8097, 10170, 10913, 49342, 50171]","[u'3', u'2', u'5', u'4', u'10', u'11']",1.0,"[23, 0, 0]",True,0.1,45.0,"[1, 2, 6, 10]","[15133, 4918, 6202]",7.4,697569,7.0,1.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
6,"[18963, 31003, 38450]","[u'left', u'left', u'down']","[2574, 5760, 9127, 12799, 13634, 16045, 34734, 35884]","[u'3', u'5', u'7', u'2', u'4', u'8', u'15', u'14']",1.0,"[8, 0, 0]",True,0.1,45.0,"[1, 4, 8, 15]","[18962, 2464, 6009]",27.2,757354,9.0,2.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
7,"[35701, 36588, 37546]","[u'down', u'down', u'right']","[1870, 2894, 3629, 4249, 8021, 9172, 11463, 12131, 12953, 13422, 13922, 14579, 15371, 15901, 16513, 17170]","[u'3', u'2', u'5', u'4', u'9', u'7', u'12', u'13', u'10', u'6', u'11', u'17', u'16', u'15', u'8', u'14']",1.0,"[0, 0, 0]",True,0.1,45.0,"[1, 5, 9, 17]","[35700, 365, 2]",40.4,806485,4.0,3.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
8,"[39515, 40375, 41357]","[u'right', u'right', u'up']","[1036, 1842, 2782, 3611, 5216, 6351, 7493, 8433, 10218, 10890, 11766, 12714, 13716, 14600, 15327, 16119]","[u'3', u'2', u'5', u'4', u'8', u'6', u'7', u'9', u'12', u'13', u'14', u'15', u'16', u'17', u'11', u'10']",1.0,"[0, 0, 0]",True,0.1,45.0,"[1, 2, 6, 10]","[39514, 344, 25]",32.4,855562,3.0,4.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
9,"[20826, 21597, 22548]","[u'right', u'right', u'down']","[1335, 2132, 2836, 3563, 6130, 6804, 7399, 8260, 8792, 9348, 9973, 10460, 10959, 11461, 12253, 12785]","[u'3', u'2', u'5', u'4', u'8', u'15', u'14', u'12', u'7', u'13', u'10', u'6', u'11', u'17', u'9', u'16']",1.0,"[0, 0, 0]",True,0.1,45.0,"[1, 2, 6, 11]","[20825, 256, 2]",36.4,903301,11.0,5.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
10,"[30940, 32064, 32993]","[u'right', u'right', u'up']","[2729, 3872, 4647, 5257, 6581, 7111, 7636, 9428, 10030, 10572, 12764, 13398, 14595, 16583, 17389, 18030]","[u'3', u'2', u'5', u'4', u'16', u'9', u'17', u'15', u'8', u'14', u'6', u'10', u'11', u'7', u'13', u'12']",1.0,"[0, 0, 0]",True,0.1,45.0,"[1, 2, 6, 10]","[30939, 608, 2]",32.4,954809,2.0,6.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
11,"[32737, 33558, 34843]","[u'up', u'up', u'left']","[5342, 5929, 6821, 7393, 8809, 9473, 10281, 10868, 11360, 11869, 12809, 13302, 13787, 14576, 15204, 15775]","[u'2', u'3', u'4', u'5', u'6', u'10', u'11', u'17', u'9', u'16', u'15', u'8', u'14', u'12', u'7', u'13']",1.0,"[0, 0, 0]",True,0.1,45.0,"[1, 3, 7, 12]","[32736, 304, 336]",39.4,1004927,8.0,7.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
12,"[26902, 27575, 28528]","[u'right', u'right', u'down']","[2862, 3840, 4386, 5256, 7659, 8372, 8944, 10234, 10821, 11346, 12472, 12989, 13640, 14344, 14844, 15605]","[u'3', u'2', u'5', u'4', u'14', u'8', u'15', u'16', u'9', u'17', u'11', u'6', u'10', u'13', u'7', u'12']",1.0,"[0, 0, 0]",True,0.1,45.0,"[1, 2, 6, 11]","[26902, 159, 2]",36.4,1053057,6.0,8.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
15,"[21584, 22390, 23353]","[u'left', u'left', u'up']","[1510, 2447, 3144, 4069, 5547, 6441, 7457, 8663, 9362, 10034, 12005, 12843, 13710, 14698, 15229, 15754]","[u'3', u'2', u'5', u'4', u'12', u'7', u'13', u'8', u'14', u'15', u'16', u'9', u'17', u'11', u'6', u'10']",1.0,"[0, 0, 0]",False,0.1,45.0,"[1, 4, 8, 14]","[21583, 283, 2]",32.4,1125461,5.0,1.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
16,"[23073, 25729, 26913]","[u'down', u'down', u'left']","[952, 1664, 2352, 3238, 5909, 6462, 7009, 7949, 8490, 8966, 10322, 11221, 12174, 14273, 14774, 15377]","[u'3', u'4', u'5', u'2', u'14', u'8', u'15', u'16', u'9', u'17', u'11', u'6', u'10', u'7', u'13', u'12']",1.0,"[0, 0, 0]",False,0.1,45.0,"[1, 5, 9, 16]","[23072, 2134, 238]",44.4,1173277,1.0,2.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
17,"[36505, 37388, 38492]","[u'right', u'right', u'up']","[2115, 2812, 3610, 4315, 5794, 6443, 7218, 8595, 9160, 9731, 11743, 12470, 13049, 14536, 15115, 15633]","[u'3', u'4', u'5', u'2', u'6', u'10', u'11', u'7', u'12', u'13', u'14', u'8', u'15', u'16', u'9', u'17']",1.0,"[0, 0, 0]",False,0.1,45.0,"[1, 2, 6, 10]","[36504, 368, 147]",20.4,1223330,10.0,3.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
18,"[27474, 28277, 29365]","[u'left', u'left', u'down']","[1687, 2328, 3313, 3862, 4950, 5411, 5864, 8034, 8536, 9050, 10116, 10600, 11211, 12432, 13348, 14210]","[u'5', u'2', u'3', u'4', u'16', u'9', u'17', u'12', u'7', u'13', u'14', u'8', u'15', u'10', u'11', u'6']",1.0,"[0, 0, 0]",False,0.1,45.0,"[1, 4, 8, 15]","[27474, 288, 141]",38.4,1271114,0.0,4.0,graph,A3A58JLUEA04PK,3GM6G9ZBKNX8D5X9YDTZRPB2D7QTMA,0
25,"[8538, 14681, 20113]","[u'right', u'right', u'down']",[],[],0.0,"[3.18, 0, 0]",True,0.1,45.0,"[1, 2, 6, 11]","[8537, 2208, 4689]",0.0,309075,3.0,1.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
26,"[2416, 10784, 14216]","[u'right', u'right', u'up']",[],[],0.0,"[3.18, 0, 0]",True,0.1,45.0,"[1, 2, 6, 10]","[2415, 4432, 2673]",22.0,361051,4.0,2.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
27,"[3728, 8424, 11912]","[u'up', u'up', u'left']",[],[],0.0,"[3.18, 0, 0]",True,0.1,45.0,"[1, 3, 7, 12]","[3728, 751, 2731]",41.0,412203,8.0,3.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
28,"[2097, 6552, 8753]","[u'left', u'left', u'up']",[],[],0.0,"[3.18, 0, 0]",True,0.1,45.0,"[1, 4, 8, 14]","[2097, 528, 1461]",34.0,463227,5.0,4.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
29,"[1367, 5943, 7543]","[u'up', u'up', u'right']",[],[],0.0,"[3.18, 0, 0]",True,0.1,45.0,"[1, 3, 7, 13]","[1367, 639, 857]",5.0,514171,7.0,5.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
30,"[873, 5137, 6953]","[u'down', u'down', u'left']",[],[],0.0,"[3.18, 0, 0]",True,0.1,45.0,"[1, 5, 9, 16]","[872, 309, 1073]",2.0,568403,9.0,6.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
31,"[690, 5154, 6786]","[u'left', u'left', u'down']",[],[],0.0,"[3.18, 0, 0]",True,0.1,45.0,"[1, 4, 8, 15]","[690, 539, 858]",6.0,618547,10.0,7.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
32,"[3031, 7471, 8863]","[u'right', u'right', u'down']",[],[],0.0,"[3.18, 0, 0]",True,0.1,45.0,"[1, 2, 6, 11]","[3031, 482, 642]",32.0,674700,2.0,8.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
34,"[4939, 5907, 7139]","[u'right', u'right', u'up']",[],[],0.0,"[3.18, 0, 0]",False,0.1,45.0,"[1, 2, 6, 10]","[4939, 197, 462]",12.0,727700,6.0,1.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
35,"[2599, 6119, 7455]","[u'right', u'right', u'down']",[],[],0.0,"[3.18, 0, 0]",False,0.1,45.0,"[1, 2, 6, 11]","[2599, 2764, 580]",-2.0,774916,0.0,2.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
36,"[777, 2033, 3441]","[u'left', u'left', u'up']",[],[],0.0,"[3.18, 0, 0]",False,0.1,45.0,"[1, 4, 8, 14]","[777, 504, 657]",4.0,821556,1.0,3.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
37,"[1748, 3340, 4596]","[u'down', u'down', u'right']",[],[],0.0,"[3.18, 0, 0]",False,0.1,45.0,"[1, 5, 9, 17]","[1747, 798, 500]",18.0,868580,11.0,4.0,graph,A3PRZRK9IC5CBI,3U088ZLJVKT328UW4DBCGCBOEY7W0S,1
