A11UOM2LJ69AE7:33PPUNGG385VWXJ09DEYZC6T4SPRZU,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A2VM5D9YRFCM9W:3R6P78PK7KB8LV1NNAV4EKR5HMQGT3,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A2VM5D9YRFCM9W:3R6P78PK7KB8LV1NNAV4EKR5HMQGT3,final_bonus,1.62
A2Y27Q78SRQPUK:3WEV0KO0OMS4UBEHWKP6YUSM2CZDS6,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A2Y27Q78SRQPUK:3WEV0KO0OMS4UBEHWKP6YUSM2CZDS6,final_bonus,2.04
A2YM9Y5ZZ3MHPC:31QNSG6A5RT6UIYYR9GFHBIP47O877,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A2YM9Y5ZZ3MHPC:31QNSG6A5RT6UIYYR9GFHBIP47O877,final_bonus,2
A318M33K2896OL:3TR2532VIPUCAZGCZ38E0NR7P6W6JM,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A318M33K2896OL:3TR2532VIPUCAZGCZ38E0NR7P6W6JM,final_bonus,1.795
A32OCPVFWFV418:30MVJZJNHMDZSIIAXABQKXI9F75J9B,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A32OCPVFWFV418:30MVJZJNHMDZSIIAXABQKXI9F75J9B,final_bonus,1.89
A34SUZWGLXIWM8:3M0BCWMB8VW4MVX62T810T7753FWBR,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A34SUZWGLXIWM8:3M0BCWMB8VW4MVX62T810T7753FWBR,final_bonus,1.0150000000000001
A35F9DZWLLHFY4:3MH9DQ757WCNL8GCNFLEJGD700XGUU,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A35F9DZWLLHFY4:3MH9DQ757WCNL8GCNFLEJGD700XGUU,final_bonus,0.77
A3609GDWR2JCCA:3WAKVUDHUWG4SF5BUCHKD30E1XE7UI,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A3609GDWR2JCCA:3WAKVUDHUWG4SF5BUCHKD30E1XE7UI,final_bonus,1.69
A36PL5KK0B3XKQ:3ZSY5X72NXBJXT5T743HJEZPKNLROP,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A36PL5KK0B3XKQ:3ZSY5X72NXBJXT5T743HJEZPKNLROP,final_bonus,1.6500000000000001
A37DTVGS7RX6AG:3IHR8NYAM71UHNFWBSKJ0LT52EXP4L,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A37DTVGS7RX6AG:3IHR8NYAM71UHNFWBSKJ0LT52EXP4L,final_bonus,1.845
A37SRHEYTK0GIH:3I7DHKZYGN00MTU2BU7OTJLF043F5B,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A37SRHEYTK0GIH:3I7DHKZYGN00MTU2BU7OTJLF043F5B,final_bonus,1.83
A38N2MBXP7IOPS:3C8HJ7UOP7U4ZH6845IHDDCJY4NMZW,PARAMS,"{u'feedback': False, u'break_duration': 10}"
A397HP5TSIF2LO:3WS1NTTKEYC1RM81EO1CCOPOJXV0FG,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A397HP5TSIF2LO:3WS1NTTKEYC1RM81EO1CCOPOJXV0FG,final_bonus,1.8399999999999999
A3AIX82WZQZB5A:3AWETUDC92SI3YGHJQKPLK52HV5IZE,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A3AIX82WZQZB5A:3AWETUDC92SI3YGHJQKPLK52HV5IZE,final_bonus,2.22
A3D38UO96N9SB0:3HVVDCPGTES87MMNHGHALKY9MIHTYF,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A3D38UO96N9SB0:3HVVDCPGTES87MMNHGHALKY9MIHTYF,final_bonus,1.625
A3DAJROQC1BLNI:38BQUHLA9W0S0DS12W70XF5FE0MOMY,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A3DAJROQC1BLNI:38BQUHLA9W0S0DS12W70XF5FE0MOMY,final_bonus,1.77
A3F7FH2NDBBN1M:3GNA64GUZE4XDIKBPAII5IPT76DQ5H,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A3F7FH2NDBBN1M:3GNA64GUZE4XDIKBPAII5IPT76DQ5H,final_bonus,1.62
A3G5FY6NGZWIY7:3KKG4CDWKIY9P0ZPU3OMEVTQXAE949,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A3G5FY6NGZWIY7:3KKG4CDWKIY9P0ZPU3OMEVTQXAE949,final_bonus,1.645
A3J4LTMN67OBX0:3T111IHZ5EQGQ61N5FKZMO40PP0R9E,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A3J4LTMN67OBX0:3T111IHZ5EQGQ61N5FKZMO40PP0R9E,final_bonus,1.64
A3KVNVHIYT3JI8:3OS4RQUCR9F2B9BBC4Y1W5L7A0QBF9,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A3KVNVHIYT3JI8:3OS4RQUCR9F2B9BBC4Y1W5L7A0QBF9,final_bonus,1.6600000000000001
A3MYTEE8WSEQ2Z:3PM8NZGV8YG6F14LVG1DX1GD05NXQY,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A3MYTEE8WSEQ2Z:3PM8NZGV8YG6F14LVG1DX1GD05NXQY,final_bonus,1.7800000000000002
A3NSJ6GJC7TZSG:33F859I566DMP52H7UM1ZQXKQF3BH7,PARAMS,"{u'feedback': False, u'break_duration': 10}"
A3NSJ6GJC7TZSG:33F859I566DMP52H7UM1ZQXKQF3BH7,final_bonus,1.62
A3P74FP62XNVYI:3DYGAII7PL816S2U9PRW3OUAY7IPQ8,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A3P74FP62XNVYI:3DYGAII7PL816S2U9PRW3OUAY7IPQ8,final_bonus,1.62
A3RAQZNM5V6A2M:3IUZPWIU1O75FY1086LUZWQXSXOWKB,PARAMS,"{u'feedback': True, u'break_duration': 10}"
A3RAQZNM5V6A2M:3IUZPWIU1O75FY1086LUZWQXSXOWKB,final_bonus,1.0650000000000002
A3S1TLYMH9WWUG:3ERMJ6L4DYSLF702LAQYMTJKOBCM76,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A3S1TLYMH9WWUG:3ERMJ6L4DYSLF702LAQYMTJKOBCM76,final_bonus,1.92
A3SX229VS1X6B6:3NOKK93PR188CYNZRKGLFV6S1XREEZ,PARAMS,"{u'feedback': False, u'break_duration': 10}"
A3SX229VS1X6B6:3NOKK93PR188CYNZRKGLFV6S1XREEZ,final_bonus,1.62
A3T1GP1D5ECT8A:3BWI6RSP7G9N3J8P4C2F9LEBF9L7E2,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A3T1GP1D5ECT8A:3BWI6RSP7G9N3J8P4C2F9LEBF9L7E2,final_bonus,1.82
A3TVDVY9PIYR0R:3LRLIPTPEQ988LYX71P2H7T60ELKAO,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A3TVDVY9PIYR0R:3LRLIPTPEQ988LYX71P2H7T60ELKAO,final_bonus,1.79
A3V9NNG0SAKPGB:3DY4FPOOA1OENDEQ8GPVE6TXGHKVRZ,PARAMS,"{u'feedback': False, u'break_duration': 10}"
A3V9NNG0SAKPGB:3DY4FPOOA1OENDEQ8GPVE6TXGHKVRZ,final_bonus,0.5700000000000001
A4E1UYPDHE8D8:3WYGZ5XF3WFC8HKRO1BT27NCMKSSKS,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A4E1UYPDHE8D8:3WYGZ5XF3WFC8HKRO1BT27NCMKSSKS,final_bonus,1.64
A4IH4CO046EV3:3SB5N7Y3O3475M4WP87UU9P0KCV0GF,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A4IH4CO046EV3:3SB5N7Y3O3475M4WP87UU9P0KCV0GF,final_bonus,1.645
A4ZPIPBDO624H:3FQ5JJ512LOFS4SMG5U73DD6ZLLNKC,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A4ZPIPBDO624H:3FQ5JJ512LOFS4SMG5U73DD6ZLLNKC,final_bonus,1.8
A55CXM7QR7R0N:38YMOXR4MUZYGJGB62RTPDLFR24W66,PARAMS,"{u'feedback': True, u'break_duration': 0}"
A55CXM7QR7R0N:38YMOXR4MUZYGJGB62RTPDLFR24W66,final_bonus,1.62
A8MTR8ZH4OBNP:3RRCEFRB7MCSDTEMSN2I51OGLAHB4L,PARAMS,"{u'feedback': False, u'break_duration': 10}"
A8MTR8ZH4OBNP:3RRCEFRB7MCSDTEMSN2I51OGLAHB4L,final_bonus,0.77
A9Z25VKRSKF8O:36W0OB37HWEI735XD824L84NHIOHZI,PARAMS,"{u'feedback': False, u'break_duration': 0}"
A9Z25VKRSKF8O:36W0OB37HWEI735XD824L84NHIOHZI,final_bonus,1.6350000000000002
AAJ1ZQECDZBEE:3B837J3LDOWYVLXMELKQ3J9QHCNRSL,PARAMS,"{u'feedback': True, u'break_duration': 10}"
AAJ1ZQECDZBEE:3B837J3LDOWYVLXMELKQ3J9QHCNRSL,final_bonus,1.045
AAQREZOK13OV7:3DEL4X4EL6LFO3V7MQI7ANJFZE5YX3,PARAMS,"{u'feedback': False, u'break_duration': 10}"
AAQREZOK13OV7:3DEL4X4EL6LFO3V7MQI7ANJFZE5YX3,final_bonus,1.8250000000000002
AAZ5V7JT8KJFQ:3ON104KXQKWK1WCXNEYESF11VBZW4M,PARAMS,"{u'feedback': False, u'break_duration': 0}"
AAZ5V7JT8KJFQ:3ON104KXQKWK1WCXNEYESF11VBZW4M,final_bonus,1.77
AC93AVCHZRXFY:337RC3OW0523KFJD3WSZSUKYAPULVY,PARAMS,"{u'feedback': False, u'break_duration': 10}"
AC93AVCHZRXFY:337RC3OW0523KFJD3WSZSUKYAPULVY,final_bonus,0.29500000000000004
AEWPAZBYA7XE:3RRCEFRB7MCSDTEMSN2I51OGLAHB4L,PARAMS,"{u'feedback': False, u'break_duration': 0}"
AEWPAZBYA7XE:3RRCEFRB7MCSDTEMSN2I51OGLAHB4L,final_bonus,1.62
AKKYKO5L8Y9NV:3W8CV64QJ2Z31CNK9A858K2U2F19HW,PARAMS,"{u'feedback': True, u'break_duration': 0}"
AKKYKO5L8Y9NV:3W8CV64QJ2Z31CNK9A858K2U2F19HW,final_bonus,1.865
ALGFDLMLSSKZ:3TU5ZICBRD1G003DN8PLH2ZK9XH8Q6,PARAMS,"{u'feedback': True, u'break_duration': 10}"
ALGFDLMLSSKZ:3TU5ZICBRD1G003DN8PLH2ZK9XH8Q6,final_bonus,2.02
AO0CQ0WT4FT7T:33IZTU6J811ISHJYNKQIS1VEIUAXSR,PARAMS,"{u'feedback': False, u'break_duration': 0}"
AO0CQ0WT4FT7T:33IZTU6J811ISHJYNKQIS1VEIUAXSR,final_bonus,1.6800000000000002
AOTF48KUV9KWM:3CFVK00FWLLI5P4C2OKRG24ZTV16LO,PARAMS,"{u'feedback': False, u'break_duration': 0}"
AOTF48KUV9KWM:3CFVK00FWLLI5P4C2OKRG24ZTV16LO,final_bonus,1.02
AOTSBJGYMR4N8:3F1567XTNW5GE5MNS0VZHYUVT309QX,PARAMS,"{u'feedback': False, u'break_duration': 0}"
AOTSBJGYMR4N8:3F1567XTNW5GE5MNS0VZHYUVT309QX,final_bonus,1.9800000000000002
APGX2WZ59OWDN:3E13VNJ1NNVL82V9BFBXTQLQ4GQI1N,PARAMS,"{u'feedback': True, u'break_duration': 0}"
APGX2WZ59OWDN:3E13VNJ1NNVL82V9BFBXTQLQ4GQI1N,final_bonus,1.6350000000000002
APNTEGPF7QZQI:3X3OR7WPZZ0593N0V3HP0G0QZRT8LG,PARAMS,"{u'feedback': False, u'break_duration': 10}"
APNTEGPF7QZQI:3X3OR7WPZZ0593N0V3HP0G0QZRT8LG,final_bonus,2.22
AQ23X98JVOGIR:373ERPL3YO8ZALA13LPGDO5CJW3TRG,PARAMS,"{u'feedback': False, u'break_duration': 0}"
AQ23X98JVOGIR:373ERPL3YO8ZALA13LPGDO5CJW3TRG,final_bonus,1.62
AR1IWBDA7MC86:3NG53N1RLVJV0O2YNVAWHX9A40RP8Q,PARAMS,"{u'feedback': True, u'break_duration': 0}"
AR1IWBDA7MC86:3NG53N1RLVJV0O2YNVAWHX9A40RP8Q,final_bonus,2.25
AU7A3QNJF3O00:3IFS6Q0HJIJL2MU3OYQHPR8ZUG3SIH,PARAMS,"{u'feedback': False, u'break_duration': 10}"
AU7A3QNJF3O00:3IFS6Q0HJIJL2MU3OYQHPR8ZUG3SIH,final_bonus,1.6600000000000001
AUCSC92OG0BIM:3ITXP059PWJHXXE96GBH1SNZ7VSSJT,PARAMS,"{u'feedback': True, u'break_duration': 10}"
AUCSC92OG0BIM:3ITXP059PWJHXXE96GBH1SNZ7VSSJT,final_bonus,1.64
AVXEDARJC5HLU:37Q970SNZE8A2GY5GR5BXSRDDESS1P,PARAMS,"{u'feedback': True, u'break_duration': 10}"
AVXEDARJC5HLU:37Q970SNZE8A2GY5GR5BXSRDDESS1P,final_bonus,1.9500000000000002
AW6DFFL8QE1FH:3IX2EGZR7BJ5WIEWRRBCBII3LTBRJ6,PARAMS,"{u'feedback': False, u'break_duration': 10}"
AW6DFFL8QE1FH:3IX2EGZR7BJ5WIEWRRBCBII3LTBRJ6,final_bonus,1.645
AYNUK54JG6E2H:3X31TUMD7XMNY33FWI8AL6DILLNL19,PARAMS,"{u'feedback': False, u'break_duration': 0}"
AYNUK54JG6E2H:3X31TUMD7XMNY33FWI8AL6DILLNL19,final_bonus,2.02
AYT6SGST09KSE:3WRFBPLXRAO9W6KFVZ28MRW4O013NL,PARAMS,"{u'feedback': False, u'break_duration': 0}"
AYT6SGST09KSE:3WRFBPLXRAO9W6KFVZ28MRW4O013NL,final_bonus,0.9500000000000001
AYVXMPT2KIMZW:34QN5IT0TZRSC7YE6AV62W82WTJ808,PARAMS,"{u'feedback': False, u'break_duration': 0}"
AYVXMPT2KIMZW:34QN5IT0TZRSC7YE6AV62W82WTJ808,final_bonus,1.87
AZ9BZONG644TU:3TYCR1GOTCJKTZON4TH2D0XUYZYLZU,PARAMS,"{u'feedback': False, u'break_duration': 0}"
AZ9BZONG644TU:3TYCR1GOTCJKTZON4TH2D0XUYZYLZU,final_bonus,1.92
